# vtk DataFile Version 2.0
Lid Driven Cavity Flow
ASCII
DATASET STRUCTURED_GRID
DIMENSIONS 181 181 1
POINTS 32761 float
-0.3217971 0.0322298 0.0
-0.3234666 0.0265944 0.0
-0.3250292 0.0208829 0.0
-0.3264843 0.0151001 0.0
-0.3278313 0.0092511 0.0
-0.3290693 0.0033408 0.0
-0.3301974 -0.0026257 0.0
-0.3312143 -0.0086432 0.0
-0.3321188 -0.0147063 0.0
-0.3329092 -0.0208098 0.0
-0.3335837 -0.0269481 0.0
-0.3341402 -0.0331155 0.0
-0.3345763 -0.0393061 0.0
-0.3348892 -0.0455137 0.0
-0.3350761 -0.0517322 0.0
-0.3351336 -0.0579547 0.0
-0.3350581 -0.0641745 0.0
-0.3348455 -0.0703841 0.0
-0.3344915 -0.0765760 0.0
-0.3339915 -0.0827420 0.0
-0.3333405 -0.0888737 0.0
-0.3325331 -0.0949620 0.0
-0.3315636 -0.1009975 0.0
-0.3304261 -0.1069700 0.0
-0.3291145 -0.1128689 0.0
-0.3276222 -0.1186830 0.0
-0.3259426 -0.1244005 0.0
-0.3240689 -0.1300088 0.0
-0.3219942 -0.1354950 0.0
-0.3197115 -0.1408451 0.0
-0.3172139 -0.1460449 0.0
-0.3144946 -0.1510794 0.0
-0.3115470 -0.1559330 0.0
-0.3083646 -0.1605897 0.0
-0.3049416 -0.1650329 0.0
-0.3012725 -0.1692456 0.0
-0.2973523 -0.1732105 0.0
-0.2931768 -0.1769101 0.0
-0.2887429 -0.1803268 0.0
-0.2840479 -0.1834430 0.0
-0.2790908 -0.1862411 0.0
-0.2738713 -0.1887041 0.0
-0.2683907 -0.1908153 0.0
-0.2626516 -0.1925589 0.0
-0.2566584 -0.1939197 0.0
-0.2504168 -0.1948838 0.0
-0.2439343 -0.1954385 0.0
-0.2372203 -0.1955727 0.0
-0.2302859 -0.1952769 0.0
-0.2231441 -0.1945437 0.0
-0.2158097 -0.1933677 0.0
-0.2082993 -0.1917458 0.0
-0.2006313 -0.1896775 0.0
-0.1928255 -0.1871648 0.0
-0.1849037 -0.1842126 0.0
-0.1768888 -0.1808285 0.0
-0.1688049 -0.1770230 0.0
-0.1606775 -0.1728096 0.0
-0.1525326 -0.1682046 0.0
-0.1443969 -0.1632273 0.0
-0.1362977 -0.1578995 0.0
-0.1282620 -0.1522459 0.0
-0.1203169 -0.1462934 0.0
-0.1124892 -0.1400714 0.0
-0.1048047 -0.1336112 0.0
-0.0972885 -0.1269460 0.0
-0.0899644 -0.1201103 0.0
-0.0828548 -0.1131402 0.0
-0.0759807 -0.1060724 0.0
-0.0693609 -0.0989446 0.0
-0.0630127 -0.0917947 0.0
-0.0569511 -0.0846607 0.0
-0.0511889 -0.0775806 0.0
-0.0457367 -0.0705920 0.0
-0.0406031 -0.0637319 0.0
-0.0357941 -0.0570366 0.0
-0.0313136 -0.0505414 0.0
-0.0271634 -0.0442808 0.0
-0.0233430 -0.0382880 0.0
-0.0198499 -0.0325953 0.0
-0.0166798 -0.0272337 0.0
-0.0138264 -0.0222332 0.0
-0.0112817 -0.0176225 0.0
-0.0090363 -0.0134294 0.0
-0.0070789 -0.0096809 0.0
-0.0053972 -0.0064028 0.0
-0.0039776 -0.0036203 0.0
-0.0028051 -0.0013580 0.0
-0.0018638 0.0003604 0.0
-0.0011369 0.0015116 0.0
-0.0006062 0.0020730 0.0
-0.0002531 0.0020224 0.0
-0.0000579 0.0013383 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0002311 0.0083821 0.0
-0.0008847 0.0163127 0.0
-0.0019232 0.0237917 0.0
-0.0033111 0.0308266 0.0
-0.0050150 0.0374307 0.0
-0.0070042 0.0436223 0.0
-0.0092504 0.0494235 0.0
-0.0117277 0.0548591 0.0
-0.0144129 0.0599557 0.0
-0.0172849 0.0647410 0.0
-0.0203251 0.0692431 0.0
-0.0235169 0.0734895 0.0
-0.0268459 0.0775073 0.0
-0.0302996 0.0813221 0.0
-0.0338668 0.0849577 0.0
-0.0375384 0.0884365 0.0
-0.0413061 0.0917784 0.0
-0.0451633 0.0950012 0.0
-0.0491039 0.0981204 0.0
-0.0531229 0.1011491 0.0
-0.0572161 0.1040984 0.0
-0.0613796 0.1069767 0.0
-0.0656101 0.1097909 0.0
-0.0699045 0.1125453 0.0
-0.0742601 0.1152430 0.0
-0.0786741 0.1178850 0.0
-0.0831439 0.1204710 0.0
-0.0876669 0.1229993 0.0
-0.0922403 0.1254674 0.0
-0.0968614 0.1278715 0.0
-0.1015274 0.1302071 0.0
-0.1062352 0.1324691 0.0
-0.1109816 0.1346520 0.0
-0.1157635 0.1367497 0.0
-0.1205773 0.1387561 0.0
-0.1254195 0.1406647 0.0
-0.1302864 0.1424691 0.0
-0.1351743 0.1441629 0.0
-0.1400792 0.1457398 0.0
-0.1449971 0.1471935 0.0
-0.1499240 0.1485180 0.0
-0.1548556 0.1497076 0.0
-0.1597879 0.1507567 0.0
-0.1647165 0.1516602 0.0
-0.1696372 0.1524131 0.0
-0.1745458 0.1530108 0.0
-0.1794379 0.1534493 0.0
-0.1843093 0.1537245 0.0
-0.1891558 0.1538330 0.0
-0.1939731 0.1537717 0.0
-0.1987571 0.1535379 0.0
-0.2035035 0.1531291 0.0
-0.2082084 0.1525433 0.0
-0.2128678 0.1517789 0.0
-0.2174777 0.1508346 0.0
-0.2220343 0.1497095 0.0
-0.2265338 0.1484030 0.0
-0.2309726 0.1469149 0.0
-0.2353472 0.1452452 0.0
-0.2396542 0.1433946 0.0
-0.2438904 0.1413637 0.0
-0.2480526 0.1391536 0.0
-0.2521378 0.1367658 0.0
-0.2561432 0.1342020 0.0
-0.2600663 0.1314641 0.0
-0.2639044 0.1285544 0.0
-0.2676554 0.1254755 0.0
-0.2713170 0.1222301 0.0
-0.2748874 0.1188212 0.0
-0.2783648 0.1152521 0.0
-0.2817475 0.1115263 0.0
-0.2850342 0.1076473 0.0
-0.2882237 0.1036190 0.0
-0.2913148 0.0994453 0.0
-0.2943068 0.0951303 0.0
-0.2971987 0.0906783 0.0
-0.2999901 0.0860936 0.0
-0.3026805 0.0813807 0.0
-0.3052695 0.0765440 0.0
-0.3077569 0.0715882 0.0
-0.3101424 0.0665178 0.0
-0.3124260 0.0613376 0.0
-0.3146077 0.0560522 0.0
-0.3166875 0.0506664 0.0
-0.3186653 0.0451850 0.0
-0.3205411 0.0396126 0.0
-0.3223149 0.0339542 0.0
-0.3239867 0.0282144 0.0
-0.3255561 0.0223980 0.0
-0.3270230 0.0165099 0.0
-0.3283869 0.0105550 0.0
-0.3296474 0.0045380 0.0
-0.3308036 -0.0015362 0.0
-0.3318548 -0.0076624 0.0
-0.3327996 -0.0138357 0.0
-0.3336369 -0.0200510 0.0
-0.3343650 -0.0263029 0.0
-0.3349819 -0.0325860 0.0
-0.3354855 -0.0388949 0.0
-0.3358733 -0.0452235 0.0
-0.3361424 -0.0515661 0.0
-0.3362895 -0.0579162 0.0
-0.3363113 -0.0642672 0.0
-0.3362036 -0.0706123 0.0
-0.3359622 -0.0769442 0.0
-0.3355825 -0.0832551 0.0
-0.3350593 -0.0895369 0.0
-0.3343872 -0.0957809 0.0
-0.3335605 -0.1019778 0.0
-0.3325729 -0.1081181 0.0
-0.3314181 -0.1141913 0.0
-0.3300892 -0.1201864 0.0
-0.3285792 -0.1260918 0.0
-0.3268808 -0.1318952 0.0
-0.3249867 -0.1375836 0.0
-0.3228892 -0.1431433 0.0
-0.3205808 -0.1485599 0.0
-0.3180539 -0.1538183 0.0
-0.3153011 -0.1589028 0.0
-0.3123149 -0.1637970 0.0
-0.3090886 -0.1684839 0.0
-0.3056155 -0.1729461 0.0
-0.3018897 -0.1771656 0.0
-0.2979056 -0.1811242 0.0
-0.2936588 -0.1848034 0.0
-0.2891455 -0.1881845 0.0
-0.2843630 -0.1912490 0.0
-0.2793100 -0.1939784 0.0
-0.2739862 -0.1963549 0.0
-0.2683928 -0.1983608 0.0
-0.2625328 -0.1999797 0.0
-0.2564106 -0.2011958 0.0
-0.2500325 -0.2019946 0.0
-0.2434065 -0.2023633 0.0
-0.2365427 -0.2022904 0.0
-0.2294531 -0.2017666 0.0
-0.2221516 -0.2007847 0.0
-0.2146540 -0.1993397 0.0
-0.2069782 -0.1974293 0.0
-0.1991438 -0.1950538 0.0
-0.1911723 -0.1922166 0.0
-0.1830865 -0.1889236 0.0
-0.1749112 -0.1851844 0.0
-0.1666718 -0.1810112 0.0
-0.1583954 -0.1764196 0.0
-0.1501095 -0.1714282 0.0
-0.1418423 -0.1660586 0.0
-0.1336223 -0.1603352 0.0
-0.1254780 -0.1542855 0.0
-0.1174377 -0.1479390 0.0
-0.1095289 -0.1413280 0.0
-0.1017787 -0.1344866 0.0
-0.0942126 -0.1274507 0.0
-0.0868550 -0.1202578 0.0
-0.0797288 -0.1129463 0.0
-0.0728550 -0.1055558 0.0
-0.0662524 -0.0981262 0.0
-0.0599380 -0.0906978 0.0
-0.0539264 -0.0833106 0.0
-0.0482300 -0.0760046 0.0
-0.0428587 -0.0688192 0.0
-0.0378200 -0.0617928 0.0
-0.0331190 -0.0549633 0.0
-0.0287587 -0.0483671 0.0
-0.0247395 -0.0420399 0.0
-0.0210598 -0.0360158 0.0
-0.0177158 -0.0303279 0.0
-0.0147018 -0.0250079 0.0
-0.0120103 -0.0200864 0.0
-0.0096317 -0.0155928 0.0
-0.0075553 -0.0115555 0.0
-0.0057685 -0.0080017 0.0
-0.0042576 -0.0049579 0.0
-0.0030074 -0.0024497 0.0
-0.0020018 -0.0005021 0.0
-0.0012234 0.0008606 0.0
-0.0006539 0.0016150 0.0
-0.0002738 0.0017378 0.0
-0.0000629 0.0012067 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0002343 0.0088277 0.0
-0.0008971 0.0171649 0.0
-0.0019499 0.0250137 0.0
-0.0033566 0.0323835 0.0
-0.0050834 0.0392902 0.0
-0.0070990 0.0457547 0.0
-0.0093745 0.0518014 0.0
-0.0118838 0.0574577 0.0
-0.0146029 0.0627527 0.0
-0.0175107 0.0677163 0.0
-0.0205880 0.0723789 0.0
-0.0238181 0.0767703 0.0
-0.0271862 0.0809193 0.0
-0.0306794 0.0848534 0.0
-0.0342866 0.0885982 0.0
-0.0379982 0.0921772 0.0
-0.0418059 0.0956118 0.0
-0.0457027 0.0989208 0.0
-0.0496825 0.1021208 0.0
-0.0537403 0.1052255 0.0
-0.0578714 0.1082466 0.0
-0.0620721 0.1111932 0.0
-0.0663389 0.1140724 0.0
-0.0706687 0.1168889 0.0
-0.0750584 0.1196457 0.0
-0.0795054 0.1223442 0.0
-0.0840069 0.1249840 0.0
-0.0885602 0.1275636 0.0
-0.0931626 0.1300800 0.0
-0.0978111 0.1325296 0.0
-0.1025030 0.1349078 0.0
-0.1072350 0.1372092 0.0
-0.1120041 0.1394283 0.0
-0.1168069 0.1415589 0.0
-0.1216399 0.1435946 0.0
-0.1264995 0.1455289 0.0
-0.1313820 0.1473552 0.0
-0.1362836 0.1490671 0.0
-0.1412003 0.1506580 0.0
-0.1461281 0.1521217 0.0
-0.1510630 0.1534522 0.0
-0.1560007 0.1546435 0.0
-0.1609370 0.1556901 0.0
-0.1658677 0.1565869 0.0
-0.1707885 0.1573288 0.0
-0.1756951 0.1579112 0.0
-0.1805833 0.1583301 0.0
-0.1854487 0.1585815 0.0
-0.1902872 0.1586620 0.0
-0.1950944 0.1585684 0.0
-0.1998663 0.1582982 0.0
-0.2045986 0.1578489 0.0
-0.2092874 0.1572185 0.0
-0.2139286 0.1564057 0.0
-0.2185184 0.1554090 0.0
-0.2230528 0.1542278 0.0
-0.2275283 0.1528614 0.0
-0.2319413 0.1513100 0.0
-0.2362882 0.1495736 0.0
-0.2405657 0.1476529 0.0
-0.2447707 0.1455487 0.0
-0.2489002 0.1432625 0.0
-0.2529512 0.1407956 0.0
-0.2569210 0.1381500 0.0
-0.2608072 0.1353279 0.0
-0.2646074 0.1323316 0.0
-0.2683195 0.1291640 0.0
-0.2719415 0.1258280 0.0
-0.2754716 0.1223267 0.0
-0.2789082 0.1186637 0.0
-0.2822501 0.1148424 0.0
-0.2854959 0.1108669 0.0
-0.2886447 0.1067409 0.0
-0.2916957 0.1024688 0.0
-0.2946483 0.0980546 0.0
-0.2975018 0.0935029 0.0
-0.3002561 0.0888181 0.0
-0.3029108 0.0840048 0.0
-0.3054660 0.0790676 0.0
-0.3079217 0.0740111 0.0
-0.3102779 0.0688401 0.0
-0.3125349 0.0635594 0.0
-0.3146930 0.0581736 0.0
-0.3167523 0.0526876 0.0
-0.3187133 0.0471060 0.0
-0.3205762 0.0414337 0.0
-0.3223412 0.0356753 0.0
-0.3240086 0.0298356 0.0
-0.3255785 0.0239192 0.0
-0.3270509 0.0179310 0.0
-0.3284256 0.0118755 0.0
-0.3297025 0.0057575 0.0
-0.3308810 -0.0004183 0.0
-0.3319606 -0.0066471 0.0
-0.3329403 -0.0129242 0.0
-0.3338191 -0.0192445 0.0
-0.3345955 -0.0256031 0.0
-0.3352679 -0.0319949 0.0
-0.3358343 -0.0384147 0.0
-0.3362923 -0.0448569 0.0
-0.3366394 -0.0513159 0.0
-0.3368723 -0.0577858 0.0
-0.3369877 -0.0642604 0.0
-0.3369818 -0.0707331 0.0
-0.3368503 -0.0771971 0.0
-0.3365886 -0.0836450 0.0
-0.3361915 -0.0900690 0.0
-0.3356537 -0.0964608 0.0
-0.3349691 -0.1028118 0.0
-0.3341316 -0.1091124 0.0
-0.3331344 -0.1153526 0.0
-0.3319706 -0.1215219 0.0
-0.3306327 -0.1276088 0.0
-0.3291131 -0.1336013 0.0
-0.3274038 -0.1394866 0.0
-0.3254969 -0.1452510 0.0
-0.3233841 -0.1508802 0.0
-0.3210571 -0.1563592 0.0
-0.3185076 -0.1616720 0.0
-0.3157275 -0.1668022 0.0
-0.3127089 -0.1717323 0.0
-0.3094441 -0.1764446 0.0
-0.3059260 -0.1809205 0.0
-0.3021481 -0.1851410 0.0
-0.2981044 -0.1890870 0.0
-0.2937899 -0.1927387 0.0
-0.2892006 -0.1960766 0.0
-0.2843334 -0.1990810 0.0
-0.2791869 -0.2017325 0.0
-0.2737607 -0.2040122 0.0
-0.2680563 -0.2059019 0.0
-0.2620766 -0.2073841 0.0
-0.2558265 -0.2084426 0.0
-0.2493128 -0.2090624 0.0
-0.2425441 -0.2092303 0.0
-0.2355314 -0.2089349 0.0
-0.2282874 -0.2081668 0.0
-0.2208271 -0.2069192 0.0
-0.2131678 -0.2051877 0.0
-0.2053283 -0.2029707 0.0
-0.1973299 -0.2002699 0.0
-0.1891954 -0.1970896 0.0
-0.1809495 -0.1934377 0.0
-0.1726180 -0.1893254 0.0
-0.1642286 -0.1847670 0.0
-0.1558094 -0.1797804 0.0
-0.1473899 -0.1743867 0.0
-0.1389995 -0.1686102 0.0
-0.1306683 -0.1624781 0.0
-0.1224261 -0.1560205 0.0
-0.1143022 -0.1492702 0.0
-0.1063252 -0.1422623 0.0
-0.0985230 -0.1350339 0.0
-0.0909218 -0.1276239 0.0
-0.0835464 -0.1200725 0.0
-0.0764199 -0.1124211 0.0
-0.0695633 -0.1047117 0.0
-0.0629954 -0.0969867 0.0
-0.0567328 -0.0892886 0.0
-0.0507895 -0.0816598 0.0
-0.0451772 -0.0741420 0.0
-0.0399049 -0.0667762 0.0
-0.0349793 -0.0596027 0.0
-0.0304043 -0.0526603 0.0
-0.0261816 -0.0459869 0.0
-0.0223104 -0.0396190 0.0
-0.0187877 -0.0335917 0.0
-0.0156084 -0.0279387 0.0
-0.0127654 -0.0226926 0.0
-0.0102495 -0.0178844 0.0
-0.0080499 -0.0135441 0.0
-0.0061543 -0.0097005 0.0
-0.0045488 -0.0063814 0.0
-0.0032181 -0.0036138 0.0
-0.0021457 -0.0014236 0.0
-0.0013138 0.0001636 0.0
-0.0007036 0.0011233 0.0
-0.0002954 0.0014314 0.0
-0.0000681 0.0010645 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0002372 0.0092792 0.0
-0.0009080 0.0180282 0.0
-0.0019735 0.0262513 0.0
-0.0033969 0.0339601 0.0
-0.0051440 0.0411731 0.0
-0.0071830 0.0479134 0.0
-0.0094847 0.0542083 0.0
-0.0120224 0.0600875 0.0
-0.0147719 0.0655826 0.0
-0.0177117 0.0707261 0.0
-0.0208224 0.0755505 0.0
-0.0240868 0.0800877 0.0
-0.0274899 0.0843686 0.0
-0.0310186 0.0884225 0.0
-0.0346616 0.0922765 0.0
-0.0384090 0.0959558 0.0
-0.0422523 0.0994829 0.0
-0.0461845 0.1028778 0.0
-0.0501992 0.1061580 0.0
-0.0542913 0.1093380 0.0
-0.0584560 0.1124302 0.0
-0.0626895 0.1154442 0.0
-0.0669880 0.1183874 0.0
-0.0713484 0.1212648 0.0
-0.0757677 0.1240797 0.0
-0.0802429 0.1268334 0.0
-0.0847714 0.1295258 0.0
-0.0893502 0.1321550 0.0
-0.0939766 0.1347183 0.0
-0.0986476 0.1372119 0.0
-0.1033604 0.1396310 0.0
-0.1081116 0.1419703 0.0
-0.1128982 0.1442239 0.0
-0.1177167 0.1463855 0.0
-0.1225636 0.1484487 0.0
-0.1274352 0.1504068 0.0
-0.1323279 0.1522532 0.0
-0.1372377 0.1539813 0.0
-0.1421607 0.1555843 0.0
-0.1470929 0.1570562 0.0
-0.1520300 0.1583905 0.0
-0.1569680 0.1595816 0.0
-0.1619025 0.1606237 0.0
-0.1668294 0.1615117 0.0
-0.1717443 0.1622405 0.0
-0.1766429 0.1628056 0.0
-0.1815209 0.1632029 0.0
-0.1863741 0.1634284 0.0
-0.1911982 0.1634787 0.0
-0.1959890 0.1633508 0.0
-0.2007422 0.1630421 0.0
-0.2054538 0.1625502 0.0
-0.2101197 0.1618733 0.0
-0.2147360 0.1610098 0.0
-0.2192987 0.1599588 0.0
-0.2238042 0.1587195 0.0
-0.2282486 0.1572914 0.0
-0.2326286 0.1556747 0.0
-0.2369406 0.1538697 0.0
-0.2411814 0.1518772 0.0
-0.2453480 0.1496981 0.0
-0.2494374 0.1473341 0.0
-0.2534468 0.1447867 0.0
-0.2573737 0.1420581 0.0
-0.2612156 0.1391505 0.0
-0.2649704 0.1360667 0.0
-0.2686361 0.1328095 0.0
-0.2722109 0.1293821 0.0
-0.2756933 0.1257880 0.0
-0.2790819 0.1220306 0.0
-0.2823754 0.1181140 0.0
-0.2855730 0.1140420 0.0
-0.2886739 0.1098188 0.0
-0.2916775 0.1054488 0.0
-0.2945834 0.1009364 0.0
-0.2973914 0.0962861 0.0
-0.3001014 0.0915027 0.0
-0.3027135 0.0865906 0.0
-0.3052279 0.0815548 0.0
-0.3076450 0.0764000 0.0
-0.3099650 0.0711310 0.0
-0.3121887 0.0657526 0.0
-0.3143163 0.0602696 0.0
-0.3163487 0.0546868 0.0
-0.3182863 0.0490088 0.0
-0.3201298 0.0432406 0.0
-0.3218796 0.0373866 0.0
-0.3235364 0.0314517 0.0
-0.3251005 0.0254403 0.0
-0.3265721 0.0193571 0.0
-0.3279516 0.0132066 0.0
-0.3292389 0.0069934 0.0
-0.3304338 0.0007219 0.0
-0.3315360 -0.0056031 0.0
-0.3325448 -0.0119772 0.0
-0.3334595 -0.0183958 0.0
-0.3342789 -0.0248541 0.0
-0.3350015 -0.0313472 0.0
-0.3356256 -0.0378704 0.0
-0.3361490 -0.0444185 0.0
-0.3365693 -0.0509861 0.0
-0.3368836 -0.0575678 0.0
-0.3370887 -0.0641577 0.0
-0.3371807 -0.0707498 0.0
-0.3371556 -0.0773375 0.0
-0.3370088 -0.0839139 0.0
-0.3367353 -0.0904718 0.0
-0.3363296 -0.0970032 0.0
-0.3357857 -0.1034999 0.0
-0.3350973 -0.1099528 0.0
-0.3342575 -0.1163523 0.0
-0.3332591 -0.1226881 0.0
-0.3320945 -0.1289493 0.0
-0.3307557 -0.1351240 0.0
-0.3292344 -0.1411997 0.0
-0.3275220 -0.1471630 0.0
-0.3256097 -0.1529997 0.0
-0.3234885 -0.1586948 0.0
-0.3211496 -0.1642324 0.0
-0.3185839 -0.1695957 0.0
-0.3157826 -0.1747673 0.0
-0.3127370 -0.1797289 0.0
-0.3094389 -0.1844616 0.0
-0.3058806 -0.1889458 0.0
-0.3020547 -0.1931616 0.0
-0.2979551 -0.1970883 0.0
-0.2935761 -0.2007054 0.0
-0.2889135 -0.2039921 0.0
-0.2839639 -0.2069275 0.0
-0.2787258 -0.2094914 0.0
-0.2731987 -0.2116638 0.0
-0.2673843 -0.2134255 0.0
-0.2612858 -0.2147585 0.0
-0.2549085 -0.2156457 0.0
-0.2482596 -0.2160718 0.0
-0.2413487 -0.2160234 0.0
-0.2341875 -0.2154889 0.0
-0.2267898 -0.2144593 0.0
-0.2191718 -0.2129281 0.0
-0.2113520 -0.2108917 0.0
-0.2033508 -0.2083494 0.0
-0.1951908 -0.2053041 0.0
-0.1868966 -0.2017618 0.0
-0.1784943 -0.1977321 0.0
-0.1700118 -0.1932282 0.0
-0.1614781 -0.1882669 0.0
-0.1529233 -0.1828685 0.0
-0.1443782 -0.1770568 0.0
-0.1358741 -0.1708589 0.0
-0.1274422 -0.1643052 0.0
-0.1191136 -0.1574289 0.0
-0.1109189 -0.1502658 0.0
-0.1028877 -0.1428542 0.0
-0.0950485 -0.1352344 0.0
-0.0874280 -0.1274482 0.0
-0.0800515 -0.1195390 0.0
-0.0729422 -0.1115507 0.0
-0.0661209 -0.1035283 0.0
-0.0596062 -0.0955165 0.0
-0.0534141 -0.0875602 0.0
-0.0475581 -0.0797037 0.0
-0.0420489 -0.0719907 0.0
-0.0368947 -0.0644639 0.0
-0.0321007 -0.0571648 0.0
-0.0276699 -0.0501338 0.0
-0.0236025 -0.0434097 0.0
-0.0198964 -0.0370298 0.0
-0.0165471 -0.0310303 0.0
-0.0135479 -0.0254454 0.0
-0.0108903 -0.0203083 0.0
-0.0085635 -0.0156506 0.0
-0.0065553 -0.0115028 0.0
-0.0048518 -0.0078941 0.0
-0.0034375 -0.0048529 0.0
-0.0022956 -0.0024065 0.0
-0.0014081 -0.0005814 0.0
-0.0007556 0.0005966 0.0
-0.0003180 0.0011023 0.0
-0.0000736 0.0009113 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0002397 0.0097357 0.0
-0.0009174 0.0189012 0.0
-0.0019938 0.0275025 0.0
-0.0034317 0.0355540 0.0
-0.0051965 0.0430763 0.0
-0.0072559 0.0500954 0.0
-0.0095805 0.0566408 0.0
-0.0121431 0.0627450 0.0
-0.0149194 0.0684420 0.0
-0.0178873 0.0737667 0.0
-0.0210273 0.0787540 0.0
-0.0243220 0.0834378 0.0
-0.0277560 0.0878512 0.0
-0.0313160 0.0920251 0.0
-0.0349905 0.0959885 0.0
-0.0387694 0.0997680 0.0
-0.0426442 0.1033873 0.0
-0.0466073 0.1068678 0.0
-0.0506526 0.1102276 0.0
-0.0547745 0.1134823 0.0
-0.0589683 0.1166448 0.0
-0.0632299 0.1197252 0.0
-0.0675556 0.1227313 0.0
-0.0719420 0.1256685 0.0
-0.0763861 0.1285402 0.0
-0.0808848 0.1313479 0.0
-0.0854354 0.1340913 0.0
-0.0900348 0.1367688 0.0
-0.0946803 0.1393775 0.0
-0.0993689 0.1419134 0.0
-0.1040974 0.1443717 0.0
-0.1088628 0.1467471 0.0
-0.1136616 0.1490334 0.0
-0.1184906 0.1512243 0.0
-0.1233461 0.1533131 0.0
-0.1282244 0.1552932 0.0
-0.1331218 0.1571577 0.0
-0.1380344 0.1588999 0.0
-0.1429581 0.1605132 0.0
-0.1478889 0.1619910 0.0
-0.1528226 0.1633273 0.0
-0.1577550 0.1645160 0.0
-0.1626819 0.1655515 0.0
-0.1675990 0.1664286 0.0
-0.1725020 0.1671423 0.0
-0.1773865 0.1676879 0.0
-0.1822482 0.1680613 0.0
-0.1870829 0.1682588 0.0
-0.1918863 0.1682768 0.0
-0.1966541 0.1681124 0.0
-0.2013823 0.1677630 0.0
-0.2060666 0.1672264 0.0
-0.2107030 0.1665007 0.0
-0.2152876 0.1655847 0.0
-0.2198165 0.1644772 0.0
-0.2242860 0.1631776 0.0
-0.2286925 0.1616858 0.0
-0.2330324 0.1600019 0.0
-0.2373025 0.1581265 0.0
-0.2414996 0.1560603 0.0
-0.2456206 0.1538047 0.0
-0.2496628 0.1513612 0.0
-0.2536234 0.1487319 0.0
-0.2575001 0.1459188 0.0
-0.2612905 0.1429246 0.0
-0.2649928 0.1397522 0.0
-0.2686050 0.1364046 0.0
-0.2721255 0.1328852 0.0
-0.2755530 0.1291976 0.0
-0.2788864 0.1253458 0.0
-0.2821246 0.1213336 0.0
-0.2852669 0.1171654 0.0
-0.2883129 0.1128454 0.0
-0.2912622 0.1083783 0.0
-0.2941146 0.1037685 0.0
-0.2968702 0.0990209 0.0
-0.2995293 0.0941403 0.0
-0.3020921 0.0891313 0.0
-0.3045591 0.0839990 0.0
-0.3069310 0.0787482 0.0
-0.3092084 0.0733838 0.0
-0.3113922 0.0679107 0.0
-0.3134832 0.0623337 0.0
-0.3154823 0.0566576 0.0
-0.3173903 0.0508871 0.0
-0.3192082 0.0450270 0.0
-0.3209367 0.0390819 0.0
-0.3225767 0.0330564 0.0
-0.3241289 0.0269550 0.0
-0.3255939 0.0207821 0.0
-0.3269721 0.0145422 0.0
-0.3282639 0.0082397 0.0
-0.3294694 0.0018788 0.0
-0.3305884 -0.0045361 0.0
-0.3316207 -0.0110006 0.0
-0.3325656 -0.0175104 0.0
-0.3334224 -0.0240611 0.0
-0.3341897 -0.0306483 0.0
-0.3348662 -0.0372672 0.0
-0.3354498 -0.0439132 0.0
-0.3359383 -0.0505813 0.0
-0.3363291 -0.0572665 0.0
-0.3366191 -0.0639634 0.0
-0.3368047 -0.0706662 0.0
-0.3368819 -0.0773690 0.0
-0.3368463 -0.0840652 0.0
-0.3366929 -0.0907482 0.0
-0.3364163 -0.0974104 0.0
-0.3360105 -0.1040441 0.0
-0.3354692 -0.1106406 0.0
-0.3347854 -0.1171908 0.0
-0.3339517 -0.1236849 0.0
-0.3329604 -0.1301122 0.0
-0.3318031 -0.1364614 0.0
-0.3304713 -0.1427203 0.0
-0.3289559 -0.1488757 0.0
-0.3272476 -0.1549136 0.0
-0.3253369 -0.1608192 0.0
-0.3232142 -0.1665767 0.0
-0.3208698 -0.1721692 0.0
-0.3182938 -0.1775792 0.0
-0.3154767 -0.1827882 0.0
-0.3124092 -0.1877769 0.0
-0.3090824 -0.1925252 0.0
-0.3054878 -0.1970124 0.0
-0.3016177 -0.2012173 0.0
-0.2974651 -0.2051182 0.0
-0.2930243 -0.2086932 0.0
-0.2882905 -0.2119202 0.0
-0.2832602 -0.2147774 0.0
-0.2779317 -0.2172434 0.0
-0.2723046 -0.2192971 0.0
-0.2663808 -0.2209184 0.0
-0.2601638 -0.2220886 0.0
-0.2536594 -0.2227901 0.0
-0.2468755 -0.2230070 0.0
-0.2398225 -0.2227257 0.0
-0.2325130 -0.2219348 0.0
-0.2249621 -0.2206255 0.0
-0.2171872 -0.2187918 0.0
-0.2092082 -0.2164310 0.0
-0.2010472 -0.2135438 0.0
-0.1927283 -0.2101342 0.0
-0.1842779 -0.2062101 0.0
-0.1757238 -0.2017832 0.0
-0.1670957 -0.1968689 0.0
-0.1584245 -0.1914866 0.0
-0.1497418 -0.1856594 0.0
-0.1410802 -0.1794141 0.0
-0.1324725 -0.1727810 0.0
-0.1239515 -0.1657935 0.0
-0.1155494 -0.1584882 0.0
-0.1072979 -0.1509044 0.0
-0.0992275 -0.1430837 0.0
-0.0913672 -0.1350695 0.0
-0.0837446 -0.1269069 0.0
-0.0763849 -0.1186423 0.0
-0.0693112 -0.1103226 0.0
