# vtk DataFile Version 2.0
Lid Driven Cavity Flow
ASCII
DATASET STRUCTURED_GRID
DIMENSIONS 181 181 1
POINTS 32761 float
-0.0794259 -0.0623141 0.0
-0.0694187 -0.0563264 0.0
-0.0599411 -0.0503685 0.0
-0.0510079 -0.0444843 0.0
-0.0426258 -0.0387127 0.0
-0.0347946 -0.0330874 0.0
-0.0275085 -0.0276374 0.0
-0.0207579 -0.0223876 0.0
-0.0145302 -0.0173594 0.0
-0.0088121 -0.0125713 0.0
-0.0035895 -0.0080398 0.0
0.0011507 -0.0037796 0.0
0.0054209 0.0001956 0.0
0.0092322 0.0038734 0.0
0.0125949 0.0072427 0.0
0.0155187 0.0102938 0.0
0.0180135 0.0130192 0.0
0.0200900 0.0154138 0.0
0.0217604 0.0174756 0.0
0.0230389 0.0192063 0.0
0.0239422 0.0206116 0.0
0.0244902 0.0217014 0.0
0.0247053 0.0224897 0.0
0.0246128 0.0229945 0.0
0.0242405 0.0232374 0.0
0.0236178 0.0232427 0.0
0.0227755 0.0230369 0.0
0.0217449 0.0226475 0.0
0.0205572 0.0221025 0.0
0.0192425 0.0214286 0.0
0.0178299 0.0206510 0.0
0.0163463 0.0197920 0.0
0.0148168 0.0188700 0.0
0.0132640 0.0178988 0.0
0.0117088 0.0168869 0.0
0.0101699 0.0158369 0.0
0.0086650 0.0147454 0.0
0.0072107 0.0136026 0.0
0.0058242 0.0123932 0.0
0.0045235 0.0110965 0.0
0.0033291 0.0096878 0.0
0.0022651 0.0081394 0.0
0.0013603 0.0064227 0.0
0.0006504 0.0045096 0.0
0.0001790 0.0023752 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0002115 -0.0032541 0.0
0.0007734 -0.0061457 0.0
0.0016123 -0.0086297 0.0
0.0026548 -0.0106673 0.0
0.0038282 -0.0122309 0.0
0.0050628 -0.0133080 0.0
0.0062938 -0.0139029 0.0
0.0074634 -0.0140356 0.0
0.0085219 -0.0137411 0.0
0.0094291 -0.0130657 0.0
0.0101537 -0.0120642 0.0
0.0106737 -0.0107955 0.0
0.0109748 -0.0093197 0.0
0.0110493 -0.0076945 0.0
0.0108944 -0.0059728 0.0
0.0105106 -0.0042003 0.0
0.0099001 -0.0024147 0.0
0.0090650 -0.0006442 0.0
0.0080062 0.0010930 0.0
0.0067217 0.0027883 0.0
0.0052061 0.0044428 0.0
0.0034496 0.0060668 0.0
0.0014375 0.0076784 0.0
-0.0008497 0.0093026 0.0
-0.0034364 0.0109698 0.0
-0.0063510 0.0127135 0.0
-0.0096254 0.0145684 0.0
-0.0132934 0.0165686 0.0
-0.0173898 0.0187452 0.0
-0.0219486 0.0211246 0.0
-0.0270017 0.0237274 0.0
-0.0325775 0.0265669 0.0
-0.0386995 0.0296494 0.0
-0.0453853 0.0329737 0.0
-0.0526455 0.0365312 0.0
-0.0604831 0.0403068 0.0
-0.0688922 0.0442790 0.0
-0.0778582 0.0484203 0.0
-0.0873565 0.0526978 0.0
-0.0973527 0.0570736 0.0
-0.1078029 0.0615054 0.0
-0.1186540 0.0659473 0.0
-0.1298447 0.0703507 0.0
-0.1413074 0.0746658 0.0
-0.1529701 0.0788429 0.0
-0.1647580 0.0828341 0.0
-0.1765966 0.0865942 0.0
-0.1884135 0.0900828 0.0
-0.2001406 0.0932648 0.0
-0.2117152 0.0961111 0.0
-0.2230822 0.0985995 0.0
-0.2341939 0.1007141 0.0
-0.2450106 0.1024456 0.0
-0.2555006 0.1037903 0.0
-0.2656393 0.1047498 0.0
-0.2754091 0.1053301 0.0
-0.2847976 0.1055405 0.0
-0.2937979 0.1053934 0.0
-0.3024065 0.1049031 0.0
-0.3106233 0.1040855 0.0
-0.3184508 0.1029571 0.0
-0.3258931 0.1015351 0.0
-0.3329559 0.0998368 0.0
-0.3396459 0.0978792 0.0
-0.3459706 0.0956791 0.0
-0.3519379 0.0932527 0.0
-0.3575565 0.0906156 0.0
-0.3628351 0.0877829 0.0
-0.3677830 0.0847687 0.0
-0.3724094 0.0815865 0.0
-0.3767239 0.0782490 0.0
-0.3807360 0.0747678 0.0
-0.3844554 0.0711540 0.0
-0.3878916 0.0674177 0.0
-0.3910542 0.0635682 0.0
-0.3939525 0.0596140 0.0
-0.3965957 0.0555626 0.0
-0.3989927 0.0514210 0.0
-0.4011519 0.0471951 0.0
-0.4030817 0.0428905 0.0
-0.4047895 0.0385116 0.0
-0.4062827 0.0340626 0.0
-0.4075679 0.0295469 0.0
-0.4086511 0.0249675 0.0
-0.4095378 0.0203268 0.0
-0.4102327 0.0156269 0.0
-0.4107397 0.0108697 0.0
-0.4110620 0.0060568 0.0
-0.4112020 0.0011896 0.0
-0.4111611 -0.0037305 0.0
-0.4109399 -0.0087017 0.0
-0.4105379 -0.0137225 0.0
-0.4099536 -0.0187907 0.0
-0.4091841 -0.0239038 0.0
-0.4082256 -0.0290587 0.0
-0.4070729 -0.0342514 0.0
-0.4057193 -0.0394772 0.0
-0.4041567 -0.0447302 0.0
-0.4023755 -0.0500032 0.0
-0.4003644 -0.0552877 0.0
-0.3981106 -0.0605734 0.0
-0.3955994 -0.0658482 0.0
-0.3928145 -0.0710981 0.0
-0.3897378 -0.0763067 0.0
-0.3863496 -0.0814555 0.0
-0.3826288 -0.0865231 0.0
-0.3785527 -0.0914858 0.0
-0.3740976 -0.0963170 0.0
-0.3692392 -0.1009876 0.0
-0.3639527 -0.1054656 0.0
-0.3582133 -0.1097168 0.0
-0.3519975 -0.1137045 0.0
-0.3452829 -0.1173904 0.0
-0.3380497 -0.1207345 0.0
-0.3302813 -0.1236964 0.0
-0.3219654 -0.1262355 0.0
-0.3130952 -0.1283122 0.0
-0.3036699 -0.1298887 0.0
-0.2936962 -0.1309306 0.0
-0.2831891 -0.1314072 0.0
-0.2721722 -0.1312936 0.0
-0.2606789 -0.1305714 0.0
-0.2487521 -0.1292297 0.0
-0.2364443 -0.1272663 0.0
-0.2238171 -0.1246882 0.0
-0.2109405 -0.1215121 0.0
-0.1978915 -0.1177645 0.0
-0.1847524 -0.1134813 0.0
-0.1716090 -0.1087072 0.0
-0.1585483 -0.1034946 0.0
-0.1456564 -0.0979022 0.0
-0.1330156 -0.0919936 0.0
-0.1207026 -0.0858349 0.0
-0.1087864 -0.0794931 0.0
-0.0973265 -0.0730343 0.0
-0.0863718 -0.0665219 0.0
-0.0759602 -0.0600148 0.0
-0.0661182 -0.0535667 0.0
-0.0568616 -0.0472253 0.0
-0.0481965 -0.0410318 0.0
-0.0401208 -0.0350213 0.0
-0.0326256 -0.0292228 0.0
-0.0256971 -0.0236607 0.0
-0.0193183 -0.0183546 0.0
-0.0134708 -0.0133213 0.0
-0.0081359 -0.0085748 0.0
-0.0032956 -0.0041275 0.0
0.0010668 0.0000097 0.0
0.0049660 0.0038268 0.0
0.0084157 0.0073149 0.0
0.0114281 0.0104667 0.0
0.0140151 0.0132767 0.0
0.0161887 0.0157415 0.0
0.0179620 0.0178611 0.0
0.0193495 0.0196388 0.0
0.0203680 0.0210816 0.0
0.0210367 0.0222010 0.0
0.0213774 0.0230122 0.0
0.0214144 0.0235344 0.0
0.0211743 0.0237903 0.0
0.0206853 0.0238048 0.0
0.0199772 0.0236052 0.0
0.0190798 0.0232194 0.0
0.0180232 0.0226748 0.0
0.0168367 0.0219981 0.0
0.0155486 0.0212129 0.0
0.0141853 0.0203398 0.0
0.0127719 0.0193945 0.0
0.0113313 0.0183874 0.0
0.0098853 0.0173225 0.0
0.0084540 0.0161974 0.0
0.0070571 0.0150027 0.0
0.0057145 0.0137224 0.0
0.0044469 0.0123342 0.0
0.0032772 0.0108105 0.0
0.0022315 0.0091196 0.0
0.0013404 0.0072273 0.0
0.0006406 0.0050985 0.0
0.0001761 0.0026994 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0002218 -0.0036491 0.0
0.0008055 -0.0068586 0.0
0.0016691 -0.0095830 0.0
0.0027313 -0.0117843 0.0
0.0039124 -0.0134373 0.0
0.0051368 -0.0145341 0.0
0.0063354 -0.0150852 0.0
0.0074473 -0.0151193 0.0
0.0084214 -0.0146806 0.0
0.0092174 -0.0138254 0.0
0.0098050 -0.0126179 0.0
0.0101638 -0.0111260 0.0
0.0102817 -0.0094169 0.0
0.0101528 -0.0075541 0.0
0.0097763 -0.0055944 0.0
0.0091538 -0.0035858 0.0
0.0082878 -0.0015662 0.0
0.0071799 0.0004372 0.0
0.0058295 0.0024086 0.0
0.0042323 0.0043430 0.0
0.0023793 0.0062461 0.0
0.0002566 0.0081329 0.0
-0.0021549 0.0100269 0.0
-0.0048799 0.0119579 0.0
-0.0079475 0.0139606 0.0
-0.0113906 0.0160721 0.0
-0.0152445 0.0183296 0.0
-0.0195457 0.0207679 0.0
-0.0243300 0.0234176 0.0
-0.0296305 0.0263028 0.0
-0.0354767 0.0294402 0.0
-0.0418923 0.0328383 0.0
-0.0488943 0.0364968 0.0
-0.0564917 0.0404072 0.0
-0.0646847 0.0445526 0.0
-0.0734641 0.0489088 0.0
-0.0828104 0.0534447 0.0
-0.0926938 0.0581226 0.0
-0.1030740 0.0628996 0.0
-0.1139007 0.0677277 0.0
-0.1251146 0.0725554 0.0
-0.1366482 0.0773287 0.0
-0.1484284 0.0819928 0.0
-0.1603781 0.0864936 0.0
-0.1724191 0.0907796 0.0
-0.1844741 0.0948032 0.0
-0.1964694 0.0985223 0.0
-0.2083367 0.1019012 0.0
-0.2200145 0.1049112 0.0
-0.2314493 0.1075309 0.0
-0.2425961 0.1097462 0.0
-0.2534181 0.1115497 0.0
-0.2638866 0.1129398 0.0
-0.2739801 0.1139204 0.0
-0.2836836 0.1144996 0.0
-0.2929876 0.1146889 0.0
-0.3018867 0.1145025 0.0
-0.3103797 0.1139564 0.0
-0.3184677 0.1130680 0.0
-0.3261545 0.1118553 0.0
-0.3334452 0.1103367 0.0
-0.3403465 0.1085306 0.0
-0.3468661 0.1064554 0.0
-0.3530125 0.1041288 0.0
-0.3587949 0.1015683 0.0
-0.3642231 0.0987905 0.0
-0.3693073 0.0958116 0.0
-0.3740582 0.0926468 0.0
-0.3784869 0.0893106 0.0
-0.3826046 0.0858167 0.0
-0.3864227 0.0821779 0.0
-0.3899528 0.0784060 0.0
-0.3932064 0.0745120 0.0
-0.3961950 0.0705061 0.0
-0.3989299 0.0663972 0.0
-0.4014221 0.0621938 0.0
-0.4036823 0.0579030 0.0
-0.4057210 0.0535315 0.0
-0.4075480 0.0490849 0.0
-0.4091727 0.0445681 0.0
-0.4106041 0.0399852 0.0
-0.4118504 0.0353397 0.0
-0.4129192 0.0306345 0.0
-0.4138177 0.0258718 0.0
-0.4145522 0.0210535 0.0
-0.4151281 0.0161808 0.0
-0.4155505 0.0112549 0.0
-0.4158234 0.0062765 0.0
-0.4159499 0.0012462 0.0
-0.4159326 -0.0038354 0.0
-0.4157727 -0.0089678 0.0
-0.4154708 -0.0141502 0.0
-0.4150262 -0.0193817 0.0
-0.4144373 -0.0246609 0.0
-0.4137010 -0.0299861 0.0
-0.4128132 -0.0353547 0.0
-0.4117681 -0.0407633 0.0
-0.4105585 -0.0462077 0.0
-0.4091758 -0.0516823 0.0
-0.4076093 -0.0571803 0.0
-0.4058466 -0.0626933 0.0
-0.4038734 -0.0682112 0.0
-0.4016733 -0.0737216 0.0
-0.3992279 -0.0792103 0.0
-0.3965166 -0.0846605 0.0
-0.3935167 -0.0900527 0.0
-0.3902036 -0.0953647 0.0
-0.3865507 -0.1005714 0.0
-0.3825297 -0.1056446 0.0
-0.3781111 -0.1105530 0.0
-0.3732646 -0.1152622 0.0
-0.3679593 -0.1197352 0.0
-0.3621647 -0.1239320 0.0
-0.3558517 -0.1278105 0.0
-0.3489931 -0.1313268 0.0
-0.3415649 -0.1344360 0.0
-0.3335473 -0.1370931 0.0
-0.3249264 -0.1392535 0.0
-0.3156949 -0.1408750 0.0
-0.3058534 -0.1419184 0.0
-0.2954120 -0.1423489 0.0
-0.2843908 -0.1421380 0.0
-0.2728207 -0.1412643 0.0
-0.2607442 -0.1397151 0.0
-0.2482151 -0.1374873 0.0
-0.2352983 -0.1345885 0.0
-0.2220687 -0.1310374 0.0
-0.2086103 -0.1268638 0.0
-0.1950138 -0.1221083 0.0
-0.1813751 -0.1168219 0.0
-0.1677920 -0.1110644 0.0
-0.1543618 -0.1049027 0.0
-0.1411785 -0.0984091 0.0
-0.1283300 -0.0916591 0.0
-0.1158954 -0.0847287 0.0
-0.1039434 -0.0776927 0.0
-0.0925303 -0.0706221 0.0
-0.0816996 -0.0635829 0.0
-0.0714815 -0.0566343 0.0
-0.0618938 -0.0498281 0.0
-0.0529425 -0.0432083 0.0
-0.0446236 -0.0368114 0.0
-0.0369255 -0.0306667 0.0
-0.0298301 -0.0247976 0.0
-0.0233159 -0.0192222 0.0
-0.0173592 -0.0139549 0.0
-0.0119362 -0.0090071 0.0
-0.0070237 -0.0043882 0.0
-0.0026005 -0.0001062 0.0
0.0013527 0.0038318 0.0
0.0048530 0.0074198 0.0
0.0079158 0.0106531 0.0
0.0105555 0.0135286 0.0
0.0127860 0.0160455 0.0
0.0146216 0.0182056 0.0
0.0160778 0.0200142 0.0
0.0171717 0.0214803 0.0
0.0179225 0.0226169 0.0
0.0183515 0.0234405 0.0
0.0184826 0.0239717 0.0
0.0183414 0.0242340 0.0
0.0179553 0.0242531 0.0
0.0173527 0.0240564 0.0
0.0165628 0.0236716 0.0
0.0156144 0.0231256 0.0
0.0145362 0.0224434 0.0
0.0133558 0.0216467 0.0
0.0120995 0.0207527 0.0
0.0107923 0.0197735 0.0
0.0094581 0.0187143 0.0
0.0081196 0.0175735 0.0
0.0067990 0.0163421 0.0
0.0055187 0.0150034 0.0
0.0043019 0.0135338 0.0
0.0031737 0.0119032 0.0
0.0021618 0.0100762 0.0
0.0012982 0.0080135 0.0
0.0006198 0.0056739 0.0
0.0001700 0.0030158 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0002317 -0.0040596 0.0
0.0008347 -0.0075930 0.0
0.0017180 -0.0105556 0.0
0.0027918 -0.0129105 0.0
0.0039691 -0.0146364 0.0
0.0051686 -0.0157311 0.0
0.0063170 -0.0162133 0.0
0.0073510 -0.0161216 0.0
0.0082188 -0.0155112 0.0
0.0088803 -0.0144493 0.0
0.0093070 -0.0130106 0.0
0.0094806 -0.0112722 0.0
0.0093911 -0.0093087 0.0
0.0090351 -0.0071892 0.0
0.0084132 -0.0049737 0.0
0.0075279 -0.0027118 0.0
0.0063818 -0.0004409 0.0
0.0049753 0.0018141 0.0
0.0033057 0.0040407 0.0
0.0013655 0.0062385 0.0
-0.0008580 0.0084184 0.0
-0.0033833 0.0106010 0.0
-0.0062346 0.0128149 0.0
-0.0094412 0.0150952 0.0
-0.0130366 0.0174804 0.0
-0.0170576 0.0200105 0.0
-0.0215419 0.0227236 0.0
-0.0265267 0.0256541 0.0
-0.0320468 0.0288300 0.0
-0.0381326 0.0322714 0.0
-0.0448080 0.0359892 0.0
-0.0520898 0.0399845 0.0
-0.0599853 0.0442488 0.0
-0.0684925 0.0487641 0.0
-0.0775984 0.0535036 0.0
-0.0872794 0.0584325 0.0
-0.0975004 0.0635086 0.0
-0.1082155 0.0686839 0.0
-0.1193683 0.0739048 0.0
-0.1308936 0.0791142 0.0
-0.1427183 0.0842529 0.0
-0.1547641 0.0892611 0.0
-0.1669498 0.0940806 0.0
-0.1791938 0.0986565 0.0
-0.1914170 0.1029389 0.0
-0.2035446 0.1068844 0.0
-0.2155084 0.1104568 0.0
-0.2272483 0.1136279 0.0
-0.2387125 0.1163774 0.0
-0.2498582 0.1186927 0.0
-0.2606513 0.1205683 0.0
-0.2710657 0.1220046 0.0
-0.2810822 0.1230076 0.0
-0.2906880 0.1235874 0.0
-0.2998754 0.1237573 0.0
-0.3086407 0.1235331 0.0
-0.3169837 0.1229326 0.0
-0.3249070 0.1219744 0.0
-0.3324150 0.1206780 0.0
-0.3395140 0.1190630 0.0
-0.3462116 0.1171492 0.0
-0.3525165 0.1149561 0.0
-0.3584385 0.1125028 0.0
-0.3639880 0.1098080 0.0
-0.3691765 0.1068896 0.0
-0.3740159 0.1037650 0.0
-0.3785186 0.1004508 0.0
-0.3826976 0.0969625 0.0
-0.3865661 0.0933151 0.0
-0.3901375 0.0895224 0.0
-0.3934253 0.0855972 0.0
-0.3964431 0.0815515 0.0
-0.3992043 0.0773962 0.0
-0.4017219 0.0731412 0.0
-0.4040089 0.0687953 0.0
-0.4060776 0.0643664 0.0
-0.4079401 0.0598615 0.0
-0.4096077 0.0552866 0.0
-0.4110915 0.0506469 0.0
-0.4124015 0.0459466 0.0
-0.4135476 0.0411892 0.0
-0.4145385 0.0363778 0.0
-0.4153827 0.0315143 0.0
-0.4160877 0.0266004 0.0
-0.4166604 0.0216372 0.0
-0.4171070 0.0166253 0.0
-0.4174329 0.0115650 0.0
-0.4176428 0.0064562 0.0
-0.4177406 0.0012987 0.0
-0.4177293 -0.0039077 0.0
-0.4176113 -0.0091635 0.0
-0.4173877 -0.0144690 0.0
-0.4170590 -0.0198242 0.0
-0.4166245 -0.0252290 0.0
-0.4160824 -0.0306828 0.0
-0.4154295 -0.0361844 0.0
-0.4146615 -0.0417318 0.0
-0.4137725 -0.0473225 0.0
-0.4127550 -0.0529525 0.0
-0.4115999 -0.0586169 0.0
-0.4102959 -0.0643093 0.0
-0.4088299 -0.0700215 0.0
-0.4071864 -0.0757436 0.0
-0.4053479 -0.0814634 0.0
-0.4032940 -0.0871666 0.0
-0.4010022 -0.0928361 0.0
-0.3984470 -0.0984518 0.0
-0.3956007 -0.1039909 0.0
-0.3924331 -0.1094271 0.0
-0.3889115 -0.1147307 0.0
-0.3850014 -0.1198687 0.0
-0.3806669 -0.1248044 0.0
-0.3758708 -0.1294979 0.0
-0.3705758 -0.1339061 0.0
-0.3647454 -0.1379833 0.0
-0.3583445 -0.1416812 0.0
-0.3513410 -0.1449506 0.0
-0.3437071 -0.1477412 0.0
-0.3354206 -0.1500036 0.0
-0.3264665 -0.1516901 0.0
-0.3168386 -0.1527563 0.0
-0.3065406 -0.1531627 0.0
-0.2955879 -0.1528762 0.0
-0.2840082 -0.1518718 0.0
-0.2718424 -0.1501341 0.0
-0.2591447 -0.1476585 0.0
-0.2459827 -0.1444525 0.0
-0.2324360 -0.1405362 0.0
-0.2185955 -0.1359423 0.0
-0.2045608 -0.1307164 0.0
-0.1904379 -0.1249155 0.0
-0.1763364 -0.1186070 0.0
-0.1623662 -0.1118666 0.0
-0.1486338 -0.1047762 0.0
-0.1352395 -0.0974209 0.0
-0.1222743 -0.0898870 0.0
-0.1098170 -0.0822586 0.0
-0.0979328 -0.0746154 0.0
-0.0866719 -0.0670311 0.0
-0.0760691 -0.0595709 0.0
-0.0661447 -0.0522914 0.0
-0.0569051 -0.0452398 0.0
-0.0483453 -0.0384542 0.0
-0.0404505 -0.0319642 0.0
-0.0331989 -0.0257922 0.0
-0.0265638 -0.0199546 0.0
-0.0205163 -0.0144630 0.0
-0.0150271 -0.0093260 0.0
-0.0100676 -0.0045496 0.0
-0.0056115 -0.0001385 0.0
-0.0016349 0.0039037 0.0
0.0018835 0.0075742 0.0
0.0049626 0.0108713 0.0
0.0076197 0.0137950 0.0
0.0098710 0.0163469 0.0
0.0117325 0.0185315 0.0
0.0132211 0.0203563 0.0
0.0143545 0.0218324 0.0
0.0151522 0.0229743 0.0
0.0156358 0.0238004 0.0
0.0158286 0.0243321 0.0
0.0157558 0.0245939 0.0
0.0154440 0.0246119 0.0
0.0149209 0.0244132 0.0
0.0142147 0.0240246 0.0
0.0133537 0.0234716 0.0
0.0123659 0.0227766 0.0
0.0112786 0.0219580 0.0
0.0101182 0.0210288 0.0
0.0089103 0.0199952 0.0
0.0076797 0.0188565 0.0
0.0064509 0.0176036 0.0
0.0052484 0.0162195 0.0
0.0040976 0.0146793 0.0
0.0030253 0.0129506 0.0
0.0020608 0.0109951 0.0
0.0012366 0.0087693 0.0
0.0005895 0.0062267 0.0
0.0001612 0.0033192 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0002408 -0.0044839 0.0
0.0008600 -0.0083449 0.0
0.0017567 -0.0115401 0.0
0.0028322 -0.0140354 0.0
0.0039925 -0.0158142 0.0
0.0051507 -0.0168820 0.0
0.0062296 -0.0172676 0.0
0.0071642 -0.0170210 0.0
0.0079026 -0.0162098 0.0
0.0084058 -0.0149136 0.0
0.0086475 -0.0132182 0.0
0.0086119 -0.0112101 0.0
0.0082916 -0.0089715 0.0
0.0076852 -0.0065762 0.0
0.0067947 -0.0040872 0.0
0.0056233 -0.0015544 0.0
0.0041727 0.0009864 0.0
0.0024420 0.0035133 0.0
0.0004253 0.0060184 0.0
-0.0018882 0.0085067 0.0
-0.0045159 0.0109949 0.0
-0.0074808 0.0135095 0.0
-0.0108122 0.0160847 0.0
-0.0145437 0.0187599 0.0
-0.0187128 0.0215770 0.0
-0.0233583 0.0245773 0.0
-0.0285189 0.0277987 0.0
-0.0342306 0.0312729 0.0
-0.0405248 0.0350234 0.0
-0.0474262 0.0390640 0.0
-0.0549509 0.0433974 0.0
-0.0631053 0.0480156 0.0
-0.0718851 0.0528996 0.0
-0.0812742 0.0580203 0.0
-0.0912448 0.0633395 0.0
-0.1017569 0.0688108 0.0
-0.1127594 0.0743807 0.0
-0.1241903 0.0799906 0.0
-0.1359787 0.0855777 0.0
-0.1480465 0.0910777 0.0
-0.1603108 0.0964259 0.0
-0.1726865 0.1015602 0.0
-0.1850894 0.1064225 0.0
-0.1974384 0.1109608 0.0
-0.2096585 0.1151303 0.0
-0.2216816 0.1188947 0.0
-0.2334486 0.1222261 0.0
-0.2449095 0.1251053 0.0
-0.2560234 0.1275211 0.0
-0.2667584 0.1294698 0.0
-0.2770902 0.1309537 0.0
-0.2870017 0.1319805 0.0
-0.2964816 0.1325621 0.0
-0.3055236 0.1327135 0.0
-0.3141251 0.1324522 0.0
-0.3222871 0.1317973 0.0
-0.3300127 0.1307688 0.0
-0.3373076 0.1293877 0.0
-0.3441788 0.1276750 0.0
-0.3506352 0.1256519 0.0
-0.3566867 0.1233392 0.0
-0.3623446 0.1207575 0.0
-0.3676210 0.1179269 0.0
-0.3725290 0.1148669 0.0
-0.3770825 0.1115962 0.0
-0.3812961 0.1081326 0.0
-0.3851846 0.1044933 0.0
-0.3887635 0.1006943 0.0
-0.3920481 0.0967505 0.0
-0.3950541 0.0926760 0.0
-0.3977969 0.0884835 0.0
-0.4002917 0.0841850 0.0
-0.4025534 0.0797908 0.0
-0.4045964 0.0753107 0.0
-0.4064347 0.0707529 0.0
-0.4080816 0.0661250 0.0
-0.4095498 0.0614332 0.0
-0.4108513 0.0566829 0.0
-0.4119975 0.0518787 0.0
-0.4129988 0.0470242 0.0
-0.4138653 0.0421222 0.0
-0.4146061 0.0371749 0.0
-0.4152296 0.0321837 0.0
-0.4157436 0.0271495 0.0
-0.4161552 0.0220728 0.0
-0.4164707 0.0169533 0.0
-0.4166958 0.0117907 0.0
-0.4168355 0.0065841 0.0
-0.4168941 0.0013327 0.0
-0.4168752 -0.0039647 0.0
-0.4167816 -0.0093094 0.0
-0.4166154 -0.0147024 0.0
-0.4163777 -0.0201449 0.0
-0.4160690 -0.0256376 0.0
-0.4156886 -0.0311812 0.0
-0.4152346 -0.0367756 0.0
-0.4147041 -0.0424203 0.0
-0.4140928 -0.0481141 0.0
-0.4133950 -0.0538549 0.0
-0.4126031 -0.0596395 0.0
-0.4117080 -0.0654634 0.0
-0.4106982 -0.0713206 0.0
-0.4095602 -0.0772036 0.0
-0.4082781 -0.0831028 0.0
-0.4068333 -0.0890062 0.0
-0.4052044 -0.0948997 0.0
-0.4033671 -0.1007662 0.0
-0.4012940 -0.1065854 0.0
-0.3989546 -0.1123339 0.0
-0.3963154 -0.1179846 0.0
-0.3933398 -0.1235068 0.0
-0.3899888 -0.1288659 0.0
-0.3862207 -0.1340230 0.0
-0.3819926 -0.1389358 0.0
-0.3772600 -0.1435581 0.0
-0.3719789 -0.1478404 0.0
-0.3661060 -0.1517304 0.0
-0.3596006 -0.1551739 0.0
-0.3524260 -0.1581156 0.0
-0.3445510 -0.1605004 0.0
-0.3359520 -0.1622749 0.0
-0.3266145 -0.1633887 0.0
-0.3165351 -0.1637967 0.0
-0.3057229 -0.1634606 0.0
-0.2942012 -0.1623508 0.0
-0.2820083 -0.1604482 0.0
-0.2691979 -0.1577461 0.0
-0.2558393 -0.1542509 0.0
-0.2420166 -0.1499836 0.0
-0.2278270 -0.1449796 0.0
-0.2133790 -0.1392887 0.0
-0.1987895 -0.1329744 0.0
-0.1841803 -0.1261118 0.0
-0.1696745 -0.1187857 0.0
-0.1553925 -0.1110881 0.0
-0.1414485 -0.1031152 0.0
-0.1279460 -0.0949636 0.0
-0.1149756 -0.0867281 0.0
-0.1026124 -0.0784980 0.0
-0.0909144 -0.0703553 0.0
-0.0799219 -0.0623723 0.0
-0.0696583 -0.0546107 0.0
-0.0601313 -0.0471213 0.0
-0.0513346 -0.0399441 0.0
-0.0432507 -0.0331090 0.0
-0.0358537 -0.0266374 0.0
-0.0291122 -0.0205438 0.0
-0.0229916 -0.0148369 0.0
-0.0174567 -0.0095218 0.0
-0.0124734 -0.0046010 0.0
-0.0080100 -0.0000752 0.0
-0.0040374 0.0040556 0.0
-0.0005301 0.0077925 0.0
0.0025348 0.0111372 0.0
0.0051777 0.0140927 0.0
0.0074177 0.0166641 0.0
0.0092729 0.0188584 0.0
0.0107615 0.0206857 0.0
0.0119025 0.0221592 0.0
0.0127162 0.0232953 0.0
0.0132242 0.0241140 0.0
0.0134500 0.0246377 0.0
0.0134185 0.0248914 0.0
0.0131559 0.0249010 0.0
0.0126893 0.0246928 0.0
0.0120464 0.0242922 0.0
0.0112551 0.0237218 0.0
0.0103431 0.0230004 0.0
0.0093379 0.0221418 0.0
0.0082663 0.0211528 0.0
0.0071547 0.0200329 0.0
0.0060294 0.0187734 0.0
0.0049170 0.0173567 0.0
0.0038444 0.0157569 0.0
0.0028400 0.0139400 0.0
0.0019340 0.0118648 0.0
0.0011592 0.0094848 0.0
0.0005513 0.0067493 0.0
0.0001502 0.0036053 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0002487 -0.0049196 0.0
0.0008800 -0.0091089 0.0
0.0017824 -0.0125278 0.0
0.0028483 -0.0151464 0.0
0.0039766 -0.0169549 0.0
0.0050750 -0.0179681 0.0
0.0060636 -0.0182269 0.0
0.0068762 -0.0177946 0.0
0.0074613 -0.0167528 0.0
0.0077821 -0.0151943 0.0
0.0078148 -0.0132167 0.0
0.0075464 -0.0109162 0.0
0.0069723 -0.0083820 0.0
0.0060930 -0.0056923 0.0
0.0049116 -0.0029119 0.0
0.0034312 -0.0000898 0.0
0.0016525 0.0027404 0.0
-0.0004281 0.0055615 0.0
-0.0028196 0.0083709 0.0
-0.0055371 0.0111797 0.0
-0.0086026 0.0140110 0.0
-0.0120442 0.0168973 0.0
-0.0158954 0.0198778 0.0
-0.0201937 0.0229958 0.0
-0.0249789 0.0262950 0.0
-0.0302906 0.0298166 0.0
-0.0361662 0.0335959 0.0
-0.0426380 0.0376600 0.0
-0.0497314 0.0420256 0.0
-0.0574625 0.0466974 0.0
-0.0658369 0.0516683 0.0
-0.0748482 0.0569188 0.0
-0.0844778 0.0624177 0.0
-0.0946938 0.0681237 0.0
-0.1054522 0.0739863 0.0
-0.1166967 0.0799471 0.0
-0.1283603 0.0859420 0.0
-0.1403669 0.0919032 0.0
-0.1526337 0.0977610 0.0
-0.1650737 0.1034462 0.0
-0.1775985 0.1088928 0.0
-0.1901213 0.1140396 0.0
-0.2025598 0.1188325 0.0
