# vtk DataFile Version 2.0
Lid Driven Cavity Flow
ASCII
DATASET STRUCTURED_GRID
DIMENSIONS 181 181 1
POINTS 32761 float
-0.0789574 -0.0355646 0.0
-0.0771131 -0.0360610 0.0
-0.0752367 -0.0365026 0.0
-0.0733306 -0.0368884 0.0
-0.0713976 -0.0372173 0.0
-0.0694402 -0.0374883 0.0
-0.0674614 -0.0377006 0.0
-0.0654640 -0.0378535 0.0
-0.0634508 -0.0379466 0.0
-0.0614248 -0.0379793 0.0
-0.0593889 -0.0379514 0.0
-0.0573464 -0.0378628 0.0
-0.0553000 -0.0377136 0.0
-0.0532531 -0.0375039 0.0
-0.0512086 -0.0372341 0.0
-0.0491696 -0.0369046 0.0
-0.0471393 -0.0365162 0.0
-0.0451207 -0.0360697 0.0
-0.0431169 -0.0355662 0.0
-0.0411310 -0.0350066 0.0
-0.0391659 -0.0343926 0.0
-0.0372247 -0.0337254 0.0
-0.0353103 -0.0330069 0.0
-0.0334254 -0.0322389 0.0
-0.0315730 -0.0314234 0.0
-0.0297558 -0.0305626 0.0
-0.0279763 -0.0296589 0.0
-0.0262371 -0.0287147 0.0
-0.0245407 -0.0277328 0.0
-0.0228894 -0.0267161 0.0
-0.0212854 -0.0256675 0.0
-0.0197307 -0.0245902 0.0
-0.0182275 -0.0234874 0.0
-0.0167775 -0.0223628 0.0
-0.0153824 -0.0212198 0.0
-0.0140437 -0.0200622 0.0
-0.0127629 -0.0188939 0.0
-0.0115411 -0.0177189 0.0
-0.0103795 -0.0165413 0.0
-0.0092791 -0.0153655 0.0
-0.0082404 -0.0141958 0.0
-0.0072643 -0.0130367 0.0
-0.0063509 -0.0118928 0.0
-0.0055008 -0.0107689 0.0
-0.0047138 -0.0096698 0.0
-0.0039900 -0.0086005 0.0
-0.0033292 -0.0075659 0.0
-0.0027308 -0.0065713 0.0
-0.0021945 -0.0056217 0.0
-0.0017195 -0.0047225 0.0
-0.0013050 -0.0038791 0.0
-0.0009499 -0.0030969 0.0
-0.0006533 -0.0023814 0.0
-0.0004138 -0.0017381 0.0
-0.0002302 -0.0011726 0.0
-0.0001011 -0.0006907 0.0
-0.0000249 -0.0002979 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0000537 0.0013793 0.0
-0.0002105 0.0027738 0.0
-0.0004662 0.0041773 0.0
-0.0008169 0.0055837 0.0
-0.0012586 0.0069877 0.0
-0.0017876 0.0083843 0.0
-0.0024000 0.0097689 0.0
-0.0030925 0.0111372 0.0
-0.0038614 0.0124854 0.0
-0.0047034 0.0138102 0.0
-0.0056153 0.0151082 0.0
-0.0065938 0.0163769 0.0
-0.0076360 0.0176136 0.0
-0.0087387 0.0188163 0.0
-0.0098991 0.0199830 0.0
-0.0111144 0.0211120 0.0
-0.0123818 0.0222020 0.0
-0.0136986 0.0232518 0.0
-0.0150622 0.0242604 0.0
-0.0164701 0.0252270 0.0
-0.0179199 0.0261510 0.0
-0.0194090 0.0270319 0.0
-0.0209352 0.0278695 0.0
-0.0224962 0.0286635 0.0
-0.0240897 0.0294139 0.0
-0.0257135 0.0301207 0.0
-0.0273656 0.0307840 0.0
-0.0290437 0.0314041 0.0
-0.0307459 0.0319811 0.0
-0.0324702 0.0325154 0.0
-0.0342145 0.0330073 0.0
-0.0359771 0.0334573 0.0
-0.0377558 0.0338658 0.0
-0.0395490 0.0342331 0.0
-0.0413548 0.0345598 0.0
-0.0431713 0.0348463 0.0
-0.0449968 0.0350931 0.0
-0.0468296 0.0353006 0.0
-0.0486678 0.0354692 0.0
-0.0505099 0.0355995 0.0
-0.0523541 0.0356918 0.0
-0.0541988 0.0357466 0.0
-0.0560422 0.0357642 0.0
-0.0578828 0.0357450 0.0
-0.0597190 0.0356894 0.0
-0.0615491 0.0355977 0.0
-0.0633716 0.0354701 0.0
-0.0651848 0.0353070 0.0
-0.0669872 0.0351086 0.0
-0.0687772 0.0348752 0.0
-0.0705532 0.0346071 0.0
-0.0723137 0.0343043 0.0
-0.0740572 0.0339672 0.0
-0.0757821 0.0335959 0.0
-0.0774869 0.0331905 0.0
-0.0791700 0.0327514 0.0
-0.0808299 0.0322786 0.0
-0.0824651 0.0317723 0.0
-0.0840741 0.0312327 0.0
-0.0856554 0.0306600 0.0
-0.0872075 0.0300543 0.0
-0.0887289 0.0294159 0.0
-0.0902181 0.0287450 0.0
-0.0916737 0.0280418 0.0
-0.0930941 0.0273066 0.0
-0.0944780 0.0265397 0.0
-0.0958238 0.0257414 0.0
-0.0971302 0.0249119 0.0
-0.0983958 0.0240518 0.0
-0.0996191 0.0231614 0.0
-0.1007988 0.0222412 0.0
-0.1019334 0.0212917 0.0
-0.1030218 0.0203134 0.0
-0.1040624 0.0193069 0.0
-0.1050541 0.0182729 0.0
-0.1059956 0.0172120 0.0
-0.1068856 0.0161251 0.0
-0.1077229 0.0150128 0.0
-0.1085063 0.0138761 0.0
-0.1092347 0.0127159 0.0
-0.1099069 0.0115332 0.0
-0.1105219 0.0103290 0.0
-0.1110787 0.0091043 0.0
-0.1115763 0.0078605 0.0
-0.1120137 0.0065986 0.0
-0.1123899 0.0053200 0.0
-0.1127043 0.0040260 0.0
-0.1129560 0.0027181 0.0
-0.1131442 0.0013977 0.0
-0.1132683 0.0000663 0.0
-0.1133276 -0.0012744 0.0
-0.1133216 -0.0026229 0.0
-0.1132499 -0.0039774 0.0
-0.1131119 -0.0053360 0.0
-0.1129075 -0.0066972 0.0
-0.1126362 -0.0080588 0.0
-0.1122979 -0.0094191 0.0
-0.1118924 -0.0107761 0.0
-0.1114198 -0.0121278 0.0
-0.1108802 -0.0134720 0.0
-0.1102735 -0.0148068 0.0
-0.1096001 -0.0161301 0.0
-0.1088604 -0.0174396 0.0
-0.1080546 -0.0187333 0.0
-0.1071833 -0.0200089 0.0
-0.1062471 -0.0212642 0.0
-0.1052468 -0.0224970 0.0
-0.1041831 -0.0237052 0.0
-0.1030569 -0.0248865 0.0
-0.1018693 -0.0260386 0.0
-0.1006214 -0.0271594 0.0
-0.0993143 -0.0282468 0.0
-0.0979494 -0.0292985 0.0
-0.0965282 -0.0303124 0.0
-0.0950522 -0.0312864 0.0
-0.0935230 -0.0322186 0.0
-0.0919423 -0.0331069 0.0
-0.0903120 -0.0339493 0.0
-0.0886342 -0.0347440 0.0
-0.0869107 -0.0354891 0.0
-0.0851438 -0.0361831 0.0
-0.0833358 -0.0368241 0.0
-0.0814889 -0.0374107 0.0
-0.0796056 -0.0379413 0.0
-0.0776884 -0.0384147 0.0
-0.0757400 -0.0388296 0.0
-0.0737630 -0.0391849 0.0
-0.0717602 -0.0394795 0.0
-0.0697344 -0.0397126 0.0
-0.0676885 -0.0398834 0.0
-0.0656254 -0.0399914 0.0
-0.0635483 -0.0400360 0.0
-0.0614601 -0.0400170 0.0
-0.0593639 -0.0399343 0.0
-0.0572629 -0.0397877 0.0
-0.0551603 -0.0395776 0.0
-0.0530591 -0.0393042 0.0
-0.0509627 -0.0389681 0.0
-0.0488741 -0.0385698 0.0
-0.0467966 -0.0381103 0.0
-0.0447334 -0.0375907 0.0
-0.0426875 -0.0370120 0.0
-0.0406622 -0.0363757 0.0
-0.0386605 -0.0356833 0.0
-0.0366854 -0.0349366 0.0
-0.0347399 -0.0341376 0.0
-0.0328269 -0.0332882 0.0
-0.0309492 -0.0323908 0.0
-0.0291096 -0.0314479 0.0
-0.0273108 -0.0304619 0.0
-0.0255553 -0.0294358 0.0
-0.0238455 -0.0283725 0.0
-0.0221838 -0.0272751 0.0
-0.0205723 -0.0261470 0.0
-0.0190133 -0.0249914 0.0
-0.0175086 -0.0238121 0.0
-0.0160600 -0.0226128 0.0
-0.0146691 -0.0213974 0.0
-0.0133376 -0.0201699 0.0
-0.0120667 -0.0189345 0.0
-0.0108576 -0.0176955 0.0
-0.0097113 -0.0164573 0.0
-0.0086288 -0.0152245 0.0
-0.0076106 -0.0140017 0.0
-0.0066573 -0.0127938 0.0
-0.0057693 -0.0116057 0.0
-0.0049466 -0.0104423 0.0
-0.0041895 -0.0093088 0.0
-0.0034976 -0.0082103 0.0
-0.0028707 -0.0071521 0.0
-0.0023083 -0.0061397 0.0
-0.0018097 -0.0051783 0.0
-0.0013742 -0.0042736 0.0
-0.0010010 -0.0034311 0.0
-0.0006888 -0.0026564 0.0
-0.0004366 -0.0019552 0.0
-0.0002431 -0.0013333 0.0
-0.0001068 -0.0007962 0.0
-0.0000263 -0.0003499 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0000554 0.0014863 0.0
-0.0002172 0.0029834 0.0
-0.0004811 0.0044853 0.0
-0.0008429 0.0059862 0.0
-0.0012983 0.0074806 0.0
-0.0018436 0.0089638 0.0
-0.0024748 0.0104313 0.0
-0.0031881 0.0118789 0.0
-0.0039800 0.0133030 0.0
-0.0048469 0.0147001 0.0
-0.0057854 0.0160673 0.0
-0.0067922 0.0174018 0.0
-0.0078641 0.0187014 0.0
-0.0089979 0.0199638 0.0
-0.0101906 0.0211873 0.0
-0.0114392 0.0223704 0.0
-0.0127410 0.0235117 0.0
-0.0140931 0.0246100 0.0
-0.0154929 0.0256645 0.0
-0.0169377 0.0266745 0.0
-0.0184250 0.0276394 0.0
-0.0199522 0.0285589 0.0
-0.0215170 0.0294326 0.0
-0.0231170 0.0302605 0.0
-0.0247500 0.0310425 0.0
-0.0264136 0.0317787 0.0
-0.0281056 0.0324693 0.0
-0.0298241 0.0331146 0.0
-0.0315667 0.0337147 0.0
-0.0333316 0.0342702 0.0
-0.0351167 0.0347813 0.0
-0.0369201 0.0352485 0.0
-0.0387397 0.0356723 0.0
-0.0405738 0.0360531 0.0
-0.0424204 0.0363915 0.0
-0.0442778 0.0366878 0.0
-0.0461442 0.0369427 0.0
-0.0480177 0.0371565 0.0
-0.0498967 0.0373298 0.0
-0.0517794 0.0374630 0.0
-0.0536640 0.0375566 0.0
-0.0555490 0.0376109 0.0
-0.0574327 0.0376264 0.0
-0.0593134 0.0376035 0.0
-0.0611894 0.0375425 0.0
-0.0630592 0.0374438 0.0
-0.0649212 0.0373077 0.0
-0.0667737 0.0371345 0.0
-0.0686151 0.0369244 0.0
-0.0704440 0.0366777 0.0
-0.0722586 0.0363946 0.0
-0.0740574 0.0360755 0.0
-0.0758390 0.0357204 0.0
-0.0776017 0.0353295 0.0
-0.0793439 0.0349032 0.0
-0.0810642 0.0344414 0.0
-0.0827610 0.0339445 0.0
-0.0844328 0.0334126 0.0
-0.0860781 0.0328459 0.0
-0.0876952 0.0322445 0.0
-0.0892828 0.0316087 0.0
-0.0908394 0.0309387 0.0
-0.0923633 0.0302346 0.0
-0.0938532 0.0294968 0.0
-0.0953075 0.0287256 0.0
-0.0967248 0.0279211 0.0
-0.0981037 0.0270838 0.0
-0.0994426 0.0262140 0.0
-0.1007402 0.0253120 0.0
-0.1019951 0.0243784 0.0
-0.1032057 0.0234136 0.0
-0.1043708 0.0224181 0.0
-0.1054890 0.0213925 0.0
-0.1065589 0.0203374 0.0
-0.1075793 0.0192535 0.0
-0.1085487 0.0181414 0.0
-0.1094660 0.0170020 0.0
-0.1103300 0.0158361 0.0
-0.1111393 0.0146446 0.0
-0.1118929 0.0134284 0.0
-0.1125895 0.0121886 0.0
-0.1132282 0.0109262 0.0
-0.1138077 0.0096424 0.0
-0.1143272 0.0083384 0.0
-0.1147855 0.0070154 0.0
-0.1151819 0.0056749 0.0
-0.1155154 0.0043181 0.0
-0.1157852 0.0029465 0.0
-0.1159905 0.0015618 0.0
-0.1161306 0.0001654 0.0
-0.1162048 -0.0012409 0.0
-0.1162126 -0.0026555 0.0
-0.1161535 -0.0040765 0.0
-0.1160269 -0.0055022 0.0
-0.1158325 -0.0069306 0.0
-0.1155701 -0.0083599 0.0
-0.1152393 -0.0097879 0.0
-0.1148400 -0.0112127 0.0
-0.1143721 -0.0126322 0.0
-0.1138357 -0.0140443 0.0
-0.1132308 -0.0154467 0.0
-0.1125577 -0.0168373 0.0
-0.1118167 -0.0182138 0.0
-0.1110080 -0.0195740 0.0
-0.1101323 -0.0209156 0.0
-0.1091900 -0.0222362 0.0
-0.1081818 -0.0235337 0.0
-0.1071086 -0.0248056 0.0
-0.1059711 -0.0260497 0.0
-0.1047705 -0.0272636 0.0
-0.1035077 -0.0284451 0.0
-0.1021840 -0.0295918 0.0
-0.1008007 -0.0307014 0.0
-0.0993592 -0.0317719 0.0
-0.0978610 -0.0328008 0.0
-0.0963077 -0.0337862 0.0
-0.0947012 -0.0347259 0.0
-0.0930432 -0.0356178 0.0
-0.0913358 -0.0364601 0.0
-0.0895809 -0.0372506 0.0
-0.0877807 -0.0379878 0.0
-0.0859376 -0.0386697 0.0
-0.0840538 -0.0392947 0.0
-0.0821319 -0.0398614 0.0
-0.0801743 -0.0403682 0.0
-0.0781838 -0.0408139 0.0
-0.0761630 -0.0411971 0.0
-0.0741148 -0.0415169 0.0
-0.0720420 -0.0417723 0.0
-0.0699476 -0.0419624 0.0
-0.0678346 -0.0420867 0.0
-0.0657061 -0.0421446 0.0
-0.0635652 -0.0421358 0.0
-0.0614151 -0.0420600 0.0
-0.0592591 -0.0419173 0.0
-0.0571002 -0.0417077 0.0
-0.0549419 -0.0414317 0.0
-0.0527873 -0.0410896 0.0
-0.0506399 -0.0406823 0.0
-0.0485027 -0.0402105 0.0
-0.0463793 -0.0396752 0.0
-0.0442727 -0.0390778 0.0
-0.0421862 -0.0384196 0.0
-0.0401230 -0.0377023 0.0
-0.0380863 -0.0369275 0.0
-0.0360791 -0.0360974 0.0
-0.0341044 -0.0352141 0.0
-0.0321653 -0.0342798 0.0
-0.0302646 -0.0332973 0.0
-0.0284050 -0.0322691 0.0
-0.0265892 -0.0311982 0.0
-0.0248198 -0.0300876 0.0
-0.0230993 -0.0289406 0.0
-0.0214299 -0.0277606 0.0
-0.0198140 -0.0265512 0.0
-0.0182534 -0.0253161 0.0
-0.0167503 -0.0240592 0.0
-0.0153062 -0.0227845 0.0
-0.0139230 -0.0214963 0.0
-0.0126019 -0.0201989 0.0
-0.0113443 -0.0188967 0.0
-0.0101513 -0.0175943 0.0
-0.0090239 -0.0162965 0.0
-0.0079629 -0.0150082 0.0
-0.0069689 -0.0137341 0.0
-0.0060422 -0.0124796 0.0
-0.0051833 -0.0112496 0.0
-0.0043921 -0.0100496 0.0
-0.0036687 -0.0088847 0.0
-0.0030126 -0.0077606 0.0
-0.0024237 -0.0066827 0.0
-0.0019012 -0.0056565 0.0
-0.0014445 -0.0046878 0.0
-0.0010527 -0.0037823 0.0
-0.0007248 -0.0029457 0.0
-0.0004597 -0.0021838 0.0
-0.0002560 -0.0015025 0.0
-0.0001126 -0.0009075 0.0
-0.0000277 -0.0004047 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0000571 0.0015966 0.0
-0.0002239 0.0031995 0.0
-0.0004958 0.0048029 0.0
-0.0008684 0.0064009 0.0
-0.0013374 0.0079885 0.0
-0.0018987 0.0095608 0.0
-0.0025483 0.0111134 0.0
-0.0032822 0.0126424 0.0
-0.0040968 0.0141442 0.0
-0.0049881 0.0156156 0.0
-0.0059529 0.0170535 0.0
-0.0069875 0.0184555 0.0
-0.0080886 0.0198193 0.0
-0.0092530 0.0211428 0.0
-0.0104775 0.0224243 0.0
-0.0117591 0.0236625 0.0
-0.0130948 0.0248559 0.0
-0.0144818 0.0260037 0.0
-0.0159172 0.0271049 0.0
-0.0173984 0.0281590 0.0
-0.0189226 0.0291655 0.0
-0.0204875 0.0301239 0.0
-0.0220904 0.0310343 0.0
-0.0237289 0.0318964 0.0
-0.0254008 0.0327104 0.0
-0.0271036 0.0334764 0.0
-0.0288353 0.0341945 0.0
-0.0305935 0.0348652 0.0
-0.0323761 0.0354887 0.0
-0.0341811 0.0360654 0.0
-0.0360064 0.0365958 0.0
-0.0378501 0.0370803 0.0
-0.0397101 0.0375195 0.0
-0.0415846 0.0379138 0.0
-0.0434717 0.0382638 0.0
-0.0453695 0.0385700 0.0
-0.0472763 0.0388329 0.0
-0.0491901 0.0390530 0.0
-0.0511093 0.0392309 0.0
-0.0530322 0.0393669 0.0
-0.0549569 0.0394615 0.0
-0.0568818 0.0395153 0.0
-0.0588053 0.0395286 0.0
-0.0607256 0.0395018 0.0
-0.0626412 0.0394353 0.0
-0.0645503 0.0393294 0.0
-0.0664515 0.0391845 0.0
-0.0683429 0.0390009 0.0
-0.0702232 0.0387789 0.0
-0.0720905 0.0385187 0.0
-0.0739435 0.0382206 0.0
-0.0757805 0.0378847 0.0
-0.0775999 0.0375114 0.0
-0.0794002 0.0371008 0.0
-0.0811798 0.0366531 0.0
-0.0829372 0.0361685 0.0
-0.0846709 0.0356472 0.0
-0.0863791 0.0350893 0.0
-0.0880606 0.0344951 0.0
-0.0897137 0.0338647 0.0
-0.0913368 0.0331984 0.0
-0.0929285 0.0324964 0.0
-0.0944874 0.0317588 0.0
-0.0960117 0.0309861 0.0
-0.0975002 0.0301783 0.0
-0.0989512 0.0293359 0.0
-0.1003633 0.0284591 0.0
-0.1017351 0.0275485 0.0
-0.1030651 0.0266042 0.0
-0.1043518 0.0256269 0.0
-0.1055939 0.0246170 0.0
-0.1067900 0.0235750 0.0
-0.1079385 0.0225015 0.0
-0.1090383 0.0213972 0.0
-0.1100879 0.0202627 0.0
-0.1110860 0.0190988 0.0
-0.1120314 0.0179063 0.0
-0.1129227 0.0166861 0.0
-0.1137588 0.0154390 0.0
-0.1145384 0.0141662 0.0
-0.1152603 0.0128685 0.0
-0.1159235 0.0115472 0.0
-0.1165267 0.0102033 0.0
-0.1170691 0.0088383 0.0
-0.1175495 0.0074533 0.0
-0.1179670 0.0060499 0.0
-0.1183207 0.0046293 0.0
-0.1186097 0.0031932 0.0
-0.1188333 0.0017431 0.0
-0.1189906 0.0002806 0.0
-0.1190810 -0.0011924 0.0
-0.1191038 -0.0026742 0.0
-0.1190585 -0.0041631 0.0
-0.1189446 -0.0056570 0.0
-0.1187617 -0.0071540 0.0
-0.1185094 -0.0086521 0.0
-0.1181874 -0.0101492 0.0
-0.1177955 -0.0116433 0.0
-0.1173338 -0.0131320 0.0
-0.1168020 -0.0146133 0.0
-0.1162003 -0.0160848 0.0
-0.1155288 -0.0175442 0.0
-0.1147878 -0.0189893 0.0
-0.1139776 -0.0204177 0.0
-0.1130987 -0.0218269 0.0
-0.1121515 -0.0232146 0.0
-0.1111368 -0.0245784 0.0
-0.1100553 -0.0259159 0.0
-0.1089078 -0.0272246 0.0
-0.1076953 -0.0285020 0.0
-0.1064188 -0.0297459 0.0
-0.1050796 -0.0309538 0.0
-0.1036789 -0.0321233 0.0
-0.1022181 -0.0332521 0.0
-0.1006987 -0.0343379 0.0
-0.0991224 -0.0353783 0.0
-0.0974909 -0.0363713 0.0
-0.0958060 -0.0373147 0.0
-0.0940697 -0.0382063 0.0
-0.0922841 -0.0390442 0.0
-0.0904513 -0.0398264 0.0
-0.0885736 -0.0405510 0.0
-0.0866534 -0.0412164 0.0
-0.0846932 -0.0418208 0.0
-0.0826956 -0.0423628 0.0
-0.0806632 -0.0428409 0.0
-0.0785988 -0.0432539 0.0
-0.0765053 -0.0436005 0.0
-0.0743856 -0.0438797 0.0
-0.0722427 -0.0440908 0.0
-0.0700796 -0.0442328 0.0
-0.0678996 -0.0443054 0.0
-0.0657058 -0.0443080 0.0
-0.0635014 -0.0442404 0.0
-0.0612899 -0.0441027 0.0
-0.0590743 -0.0438948 0.0
-0.0568583 -0.0436171 0.0
-0.0546450 -0.0432701 0.0
-0.0524379 -0.0428544 0.0
-0.0502404 -0.0423709 0.0
-0.0480559 -0.0418207 0.0
-0.0458877 -0.0412050 0.0
-0.0437391 -0.0405253 0.0
-0.0416135 -0.0397832 0.0
-0.0395142 -0.0389806 0.0
-0.0374443 -0.0381194 0.0
-0.0354069 -0.0372020 0.0
-0.0334052 -0.0362307 0.0
-0.0314422 -0.0352082 0.0
-0.0295206 -0.0341373 0.0
-0.0276435 -0.0330210 0.0
-0.0258133 -0.0318624 0.0
-0.0240328 -0.0306650 0.0
-0.0223044 -0.0294323 0.0
-0.0206303 -0.0281679 0.0
-0.0190129 -0.0268758 0.0
-0.0174540 -0.0255600 0.0
-0.0159557 -0.0242247 0.0
-0.0145196 -0.0228742 0.0
-0.0131473 -0.0215131 0.0
-0.0118402 -0.0201460 0.0
-0.0105996 -0.0187776 0.0
-0.0094264 -0.0174129 0.0
-0.0083217 -0.0160568 0.0
-0.0072861 -0.0147145 0.0
-0.0063201 -0.0133913 0.0
-0.0054241 -0.0120924 0.0
-0.0045982 -0.0108234 0.0
-0.0038426 -0.0095898 0.0
-0.0031569 -0.0083971 0.0
-0.0025409 -0.0072511 0.0
-0.0019941 -0.0061575 0.0
-0.0015158 -0.0051221 0.0
-0.0011052 -0.0041508 0.0
-0.0007613 -0.0032494 0.0
-0.0004830 -0.0024240 0.0
-0.0002692 -0.0016804 0.0
-0.0001184 -0.0010245 0.0
-0.0000292 -0.0004624 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0000588 0.0017102 0.0
-0.0002304 0.0034221 0.0
-0.0005102 0.0051298 0.0
-0.0008934 0.0068278 0.0
-0.0013758 0.0085110 0.0
-0.0019529 0.0101748 0.0
-0.0026206 0.0118148 0.0
-0.0033748 0.0134274 0.0
-0.0042115 0.0150089 0.0
-0.0051270 0.0165562 0.0
-0.0061176 0.0180666 0.0
-0.0071795 0.0195375 0.0
-0.0083095 0.0209669 0.0
-0.0095040 0.0223527 0.0
-0.0107598 0.0236935 0.0
-0.0120739 0.0249877 0.0
-0.0134430 0.0262343 0.0
-0.0148643 0.0274324 0.0
-0.0163349 0.0285811 0.0
-0.0178519 0.0296799 0.0
-0.0194126 0.0307285 0.0
-0.0210145 0.0317266 0.0
-0.0226550 0.0326741 0.0
-0.0243316 0.0335709 0.0
-0.0260418 0.0344172 0.0
-0.0277834 0.0352132 0.0
-0.0295541 0.0359591 0.0
-0.0313515 0.0366554 0.0
-0.0331736 0.0373024 0.0
-0.0350182 0.0379005 0.0
-0.0368833 0.0384503 0.0
-0.0387667 0.0389522 0.0
-0.0406667 0.0394068 0.0
-0.0425811 0.0398147 0.0
-0.0445081 0.0401764 0.0
-0.0464459 0.0404924 0.0
-0.0483925 0.0407633 0.0
-0.0503462 0.0409896 0.0
-0.0523052 0.0411719 0.0
-0.0542678 0.0413106 0.0
-0.0562321 0.0414063 0.0
-0.0581966 0.0414593 0.0
-0.0601595 0.0414702 0.0
-0.0621191 0.0414394 0.0
-0.0640738 0.0413672 0.0
-0.0660219 0.0412541 0.0
-0.0679619 0.0411003 0.0
-0.0698920 0.0409061 0.0
-0.0718107 0.0406720 0.0
-0.0737164 0.0403980 0.0
-0.0756075 0.0400846 0.0
-0.0774823 0.0397319 0.0
-0.0793395 0.0393401 0.0
-0.0811772 0.0389095 0.0
-0.0829941 0.0384402 0.0
-0.0847884 0.0379324 0.0
-0.0865588 0.0373864 0.0
-0.0883035 0.0368024 0.0
-0.0900212 0.0361804 0.0
-0.0917102 0.0355207 0.0
-0.0933689 0.0348236 0.0
-0.0949960 0.0340892 0.0
-0.0965898 0.0333178 0.0
-0.0981488 0.0325096 0.0
-0.0996716 0.0316650 0.0
-0.1011565 0.0307843 0.0
-0.1026022 0.0298677 0.0
-0.1040072 0.0289157 0.0
-0.1053700 0.0279288 0.0
-0.1066891 0.0269073 0.0
-0.1079631 0.0258518 0.0
-0.1091905 0.0247628 0.0
-0.1103700 0.0236409 0.0
-0.1115003 0.0224868 0.0
-0.1125798 0.0213012 0.0
-0.1136073 0.0200849 0.0
-0.1145814 0.0188387 0.0
-0.1155009 0.0175635 0.0
-0.1163645 0.0162603 0.0
-0.1171709 0.0149300 0.0
-0.1179191 0.0135737 0.0
-0.1186077 0.0121927 0.0
-0.1192357 0.0107881 0.0
-0.1198019 0.0093612 0.0
-0.1203054 0.0079134 0.0
-0.1207452 0.0064461 0.0
-0.1211202 0.0049608 0.0
-0.1214297 0.0034591 0.0
-0.1216727 0.0019427 0.0
-0.1218484 0.0004131 0.0
-0.1219562 -0.0011277 0.0
-0.1219953 -0.0026779 0.0
-0.1219651 -0.0042357 0.0
-0.1218652 -0.0057990 0.0
-0.1216951 -0.0073659 0.0
-0.1214542 -0.0089342 0.0
-0.1211425 -0.0105017 0.0
-0.1207595 -0.0120664 0.0
-0.1203051 -0.0136258 0.0
-0.1197794 -0.0151777 0.0
-0.1191822 -0.0167198 0.0
-0.1185137 -0.0182497 0.0
-0.1177742 -0.0197650 0.0
-0.1169638 -0.0212631 0.0
-0.1160830 -0.0227416 0.0
-0.1151324 -0.0241981 0.0
-0.1141124 -0.0256299 0.0
-0.1130239 -0.0270347 0.0
-0.1118676 -0.0284097 0.0
-0.1106444 -0.0297526 0.0
-0.1093555 -0.0310608 0.0
-0.1080019 -0.0323317 0.0
-0.1065849 -0.0335630 0.0
-0.1051059 -0.0347520 0.0
-0.1035664 -0.0358965 0.0
-0.1019679 -0.0369941 0.0
-0.1003123 -0.0380423 0.0
-0.0986014 -0.0390390 0.0
-0.0968370 -0.0399820 0.0
-0.0950214 -0.0408691 0.0
-0.0931566 -0.0416982 0.0
-0.0912450 -0.0424675 0.0
-0.0892889 -0.0431751 0.0
-0.0872909 -0.0438192 0.0
-0.0852536 -0.0443982 0.0
-0.0831796 -0.0449106 0.0
-0.0810719 -0.0453550 0.0
-0.0789332 -0.0457301 0.0
-0.0767666 -0.0460349 0.0
-0.0745751 -0.0462684 0.0
-0.0723619 -0.0464298 0.0
-0.0701301 -0.0465185 0.0
-0.0678831 -0.0465339 0.0
-0.0656242 -0.0464759 0.0
-0.0633567 -0.0463444 0.0
-0.0610840 -0.0461393 0.0
-0.0588096 -0.0458610 0.0
-0.0565370 -0.0455100 0.0
-0.0542696 -0.0450869 0.0
-0.0520110 -0.0445925 0.0
-0.0497646 -0.0440280 0.0
-0.0475339 -0.0433946 0.0
-0.0453223 -0.0426938 0.0
-0.0431333 -0.0419272 0.0
-0.0409703 -0.0410968 0.0
-0.0388366 -0.0402047 0.0
-0.0367354 -0.0392531 0.0
-0.0346700 -0.0382446 0.0
-0.0326435 -0.0371818 0.0
-0.0306589 -0.0360678 0.0
-0.0287192 -0.0349055 0.0
-0.0268271 -0.0336982 0.0
-0.0249854 -0.0324496 0.0
-0.0231966 -0.0311631 0.0
-0.0214633 -0.0298427 0.0
-0.0197877 -0.0284924 0.0
-0.0181720 -0.0271164 0.0
-0.0166182 -0.0257190 0.0
-0.0151282 -0.0243047 0.0
-0.0137036 -0.0228783 0.0
-0.0123459 -0.0214444 0.0
-0.0110566 -0.0200081 0.0
-0.0098368 -0.0185744 0.0
-0.0086874 -0.0171485 0.0
-0.0076093 -0.0157358 0.0
-0.0066032 -0.0143416 0.0
-0.0056693 -0.0129715 0.0
-0.0048081 -0.0116311 0.0
-0.0040196 -0.0103261 0.0
-0.0033038 -0.0090622 0.0
-0.0026602 -0.0078455 0.0
-0.0020886 -0.0066817 0.0
-0.0015883 -0.0055768 0.0
-0.0011585 -0.0045368 0.0
-0.0007984 -0.0035679 0.0
-0.0005068 -0.0026759 0.0
-0.0002825 -0.0018671 0.0
-0.0001243 -0.0011475 0.0
-0.0000307 -0.0005231 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0000605 0.0018270 0.0
-0.0002369 0.0036509 0.0
-0.0005243 0.0054659 0.0
-0.0009181 0.0072665 0.0
-0.0014135 0.0090479 0.0
-0.0020061 0.0108056 0.0
-0.0026916 0.0125353 0.0
-0.0034657 0.0142334 0.0
-0.0043243 0.0158965 0.0
-0.0052635 0.0175216 0.0
-0.0062794 0.0191060 0.0
-0.0073683 0.0206474 0.0
