# vtk DataFile Version 2.0
Lid Driven Cavity Flow
ASCII
DATASET STRUCTURED_GRID
DIMENSIONS 181 181 1
POINTS 32761 float
-0.0803914 0.0112133 0.0
-0.0811461 0.0105981 0.0
-0.0818585 0.0099665 0.0
-0.0825276 0.0093190 0.0
-0.0831524 0.0086561 0.0
-0.0837319 0.0079783 0.0
-0.0842651 0.0072861 0.0
-0.0847513 0.0065803 0.0
-0.0851896 0.0058614 0.0
-0.0855791 0.0051302 0.0
-0.0859191 0.0043874 0.0
-0.0862088 0.0036337 0.0
-0.0864478 0.0028701 0.0
-0.0866352 0.0020973 0.0
-0.0867706 0.0013163 0.0
-0.0868535 0.0005279 0.0
-0.0868833 -0.0002668 0.0
-0.0868599 -0.0010667 0.0
-0.0867827 -0.0018710 0.0
-0.0866516 -0.0026784 0.0
-0.0864665 -0.0034878 0.0
-0.0862270 -0.0042981 0.0
-0.0859333 -0.0051081 0.0
-0.0855854 -0.0059166 0.0
-0.0851833 -0.0067223 0.0
-0.0847273 -0.0075239 0.0
-0.0842175 -0.0083203 0.0
-0.0836543 -0.0091099 0.0
-0.0830382 -0.0098916 0.0
-0.0823696 -0.0106639 0.0
-0.0816490 -0.0114256 0.0
-0.0808773 -0.0121752 0.0
-0.0800550 -0.0129113 0.0
-0.0791831 -0.0136327 0.0
-0.0782623 -0.0143379 0.0
-0.0772939 -0.0150255 0.0
-0.0762787 -0.0156942 0.0
-0.0752180 -0.0163427 0.0
-0.0741130 -0.0169696 0.0
-0.0729650 -0.0175737 0.0
-0.0717755 -0.0181535 0.0
-0.0705459 -0.0187080 0.0
-0.0692779 -0.0192358 0.0
-0.0679730 -0.0197357 0.0
-0.0666331 -0.0202067 0.0
-0.0652598 -0.0206477 0.0
-0.0638551 -0.0210575 0.0
-0.0624209 -0.0214352 0.0
-0.0609592 -0.0217799 0.0
-0.0594720 -0.0220907 0.0
-0.0579616 -0.0223667 0.0
-0.0564300 -0.0226072 0.0
-0.0548796 -0.0228117 0.0
-0.0533125 -0.0229794 0.0
-0.0517312 -0.0231098 0.0
-0.0501379 -0.0232027 0.0
-0.0485351 -0.0232575 0.0
-0.0469252 -0.0232740 0.0
-0.0453106 -0.0232521 0.0
-0.0436938 -0.0231918 0.0
-0.0420772 -0.0230930 0.0
-0.0404635 -0.0229558 0.0
-0.0388549 -0.0227806 0.0
-0.0372540 -0.0225677 0.0
-0.0356633 -0.0223174 0.0
-0.0340851 -0.0220303 0.0
-0.0325220 -0.0217071 0.0
-0.0309762 -0.0213486 0.0
-0.0294501 -0.0209555 0.0
-0.0279460 -0.0205290 0.0
-0.0264661 -0.0200700 0.0
-0.0250127 -0.0195797 0.0
-0.0235877 -0.0190595 0.0
-0.0221934 -0.0185108 0.0
-0.0208315 -0.0179350 0.0
-0.0195040 -0.0173339 0.0
-0.0182127 -0.0167091 0.0
-0.0169592 -0.0160626 0.0
-0.0157451 -0.0153962 0.0
-0.0145718 -0.0147119 0.0
-0.0134408 -0.0140121 0.0
-0.0123533 -0.0132989 0.0
-0.0113102 -0.0125748 0.0
-0.0103127 -0.0118421 0.0
-0.0093614 -0.0111036 0.0
-0.0084572 -0.0103618 0.0
-0.0076006 -0.0096196 0.0
-0.0067920 -0.0088800 0.0
-0.0060315 -0.0081458 0.0
-0.0053195 -0.0074203 0.0
-0.0046557 -0.0067067 0.0
-0.0040400 -0.0060082 0.0
-0.0034720 -0.0053285 0.0
-0.0029513 -0.0046710 0.0
-0.0024772 -0.0040394 0.0
-0.0020488 -0.0034375 0.0
-0.0016654 -0.0028693 0.0
-0.0013257 -0.0023388 0.0
-0.0010285 -0.0018503 0.0
-0.0007726 -0.0014080 0.0
-0.0005564 -0.0010163 0.0
-0.0003785 -0.0006800 0.0
-0.0002370 -0.0004038 0.0
-0.0001302 -0.0001925 0.0
-0.0000564 -0.0000513 0.0
-0.0000136 0.0000147 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0000385 0.0006485 0.0
-0.0001515 0.0013388 0.0
-0.0003365 0.0020640 0.0
-0.0005912 0.0028173 0.0
-0.0009133 0.0035926 0.0
-0.0013005 0.0043842 0.0
-0.0017509 0.0051868 0.0
-0.0022621 0.0059957 0.0
-0.0028323 0.0068064 0.0
-0.0034594 0.0076150 0.0
-0.0041414 0.0084178 0.0
-0.0048764 0.0092116 0.0
-0.0056624 0.0099935 0.0
-0.0064977 0.0107608 0.0
-0.0073801 0.0115113 0.0
-0.0083080 0.0122430 0.0
-0.0092795 0.0129540 0.0
-0.0102927 0.0136429 0.0
-0.0113457 0.0143083 0.0
-0.0124369 0.0149492 0.0
-0.0135643 0.0155646 0.0
-0.0147263 0.0161539 0.0
-0.0159210 0.0167163 0.0
-0.0171466 0.0172514 0.0
-0.0184015 0.0177590 0.0
-0.0196839 0.0182388 0.0
-0.0209920 0.0186906 0.0
-0.0223242 0.0191144 0.0
-0.0236788 0.0195102 0.0
-0.0250541 0.0198782 0.0
-0.0264484 0.0202184 0.0
-0.0278602 0.0205311 0.0
-0.0292877 0.0208165 0.0
-0.0307294 0.0210749 0.0
-0.0321837 0.0213064 0.0
-0.0336489 0.0215114 0.0
-0.0351236 0.0216903 0.0
-0.0366062 0.0218432 0.0
-0.0380951 0.0219705 0.0
-0.0395889 0.0220726 0.0
-0.0410859 0.0221496 0.0
-0.0425848 0.0222020 0.0
-0.0440839 0.0222299 0.0
-0.0455820 0.0222337 0.0
-0.0470774 0.0222135 0.0
-0.0485687 0.0221697 0.0
-0.0500546 0.0221024 0.0
-0.0515335 0.0220119 0.0
-0.0530040 0.0218984 0.0
-0.0544647 0.0217620 0.0
-0.0559143 0.0216029 0.0
-0.0573512 0.0214212 0.0
-0.0587741 0.0212172 0.0
-0.0601817 0.0209909 0.0
-0.0615725 0.0207425 0.0
-0.0629451 0.0204721 0.0
-0.0642982 0.0201797 0.0
-0.0656304 0.0198657 0.0
-0.0669404 0.0195299 0.0
-0.0682268 0.0191726 0.0
-0.0694883 0.0187939 0.0
-0.0707236 0.0183939 0.0
-0.0719313 0.0179728 0.0
-0.0731101 0.0175306 0.0
-0.0742588 0.0170677 0.0
-0.0753760 0.0165841 0.0
-0.0764605 0.0160800 0.0
-0.0775110 0.0155557 0.0
-0.0785263 0.0150115 0.0
-0.0795051 0.0144475 0.0
-0.0804463 0.0138641 0.0
-0.0813487 0.0132617 0.0
-0.0822111 0.0126405 0.0
-0.0830324 0.0120010 0.0
-0.0838114 0.0113435 0.0
-0.0845471 0.0106686 0.0
-0.0852385 0.0099767 0.0
-0.0858845 0.0092685 0.0
-0.0864841 0.0085443 0.0
-0.0870365 0.0078050 0.0
-0.0875406 0.0070510 0.0
-0.0879956 0.0062832 0.0
-0.0884007 0.0055023 0.0
-0.0887551 0.0047090 0.0
-0.0890581 0.0039042 0.0
-0.0893089 0.0030887 0.0
-0.0895071 0.0022635 0.0
-0.0896519 0.0014296 0.0
-0.0897429 0.0005878 0.0
-0.0897796 -0.0002607 0.0
-0.0897616 -0.0011149 0.0
-0.0896886 -0.0019736 0.0
-0.0895602 -0.0028357 0.0
-0.0893764 -0.0037000 0.0
-0.0891370 -0.0045653 0.0
-0.0888418 -0.0054303 0.0
-0.0884910 -0.0062937 0.0
-0.0880845 -0.0071542 0.0
-0.0876227 -0.0080104 0.0
-0.0871056 -0.0088610 0.0
-0.0865337 -0.0097046 0.0
-0.0859073 -0.0105397 0.0
-0.0852269 -0.0113650 0.0
-0.0844931 -0.0121790 0.0
-0.0837065 -0.0129802 0.0
-0.0828680 -0.0137672 0.0
-0.0819782 -0.0145386 0.0
-0.0810381 -0.0152928 0.0
-0.0800488 -0.0160284 0.0
-0.0790112 -0.0167440 0.0
-0.0779266 -0.0174381 0.0
-0.0767962 -0.0181094 0.0
-0.0756214 -0.0187564 0.0
-0.0744035 -0.0193778 0.0
-0.0731441 -0.0199722 0.0
-0.0718448 -0.0205384 0.0
-0.0705073 -0.0210750 0.0
-0.0691332 -0.0215809 0.0
-0.0677245 -0.0220549 0.0
-0.0662829 -0.0224959 0.0
-0.0648106 -0.0229027 0.0
-0.0633094 -0.0232745 0.0
-0.0617816 -0.0236102 0.0
-0.0602292 -0.0239090 0.0
-0.0586546 -0.0241702 0.0
-0.0570599 -0.0243929 0.0
-0.0554476 -0.0245765 0.0
-0.0538199 -0.0247206 0.0
-0.0521793 -0.0248246 0.0
-0.0505283 -0.0248882 0.0
-0.0488693 -0.0249110 0.0
-0.0472048 -0.0248929 0.0
-0.0455374 -0.0248339 0.0
-0.0438695 -0.0247339 0.0
-0.0422038 -0.0245931 0.0
-0.0405427 -0.0244117 0.0
-0.0388889 -0.0241900 0.0
-0.0372447 -0.0239285 0.0
-0.0356129 -0.0236278 0.0
-0.0339958 -0.0232885 0.0
-0.0323959 -0.0229115 0.0
-0.0308156 -0.0224976 0.0
-0.0292572 -0.0220479 0.0
-0.0277232 -0.0215635 0.0
-0.0262157 -0.0210457 0.0
-0.0247369 -0.0204958 0.0
-0.0232890 -0.0199154 0.0
-0.0218740 -0.0193060 0.0
-0.0204938 -0.0186693 0.0
-0.0191504 -0.0180073 0.0
-0.0178454 -0.0173218 0.0
-0.0165805 -0.0166148 0.0
-0.0153572 -0.0158887 0.0
-0.0141771 -0.0151456 0.0
-0.0130413 -0.0143879 0.0
-0.0119510 -0.0136182 0.0
-0.0109074 -0.0128391 0.0
-0.0099112 -0.0120532 0.0
-0.0089633 -0.0112636 0.0
-0.0080643 -0.0104729 0.0
-0.0072147 -0.0096845 0.0
-0.0064148 -0.0089013 0.0
-0.0056647 -0.0081267 0.0
-0.0049645 -0.0073641 0.0
-0.0043141 -0.0066169 0.0
-0.0037131 -0.0058887 0.0
-0.0031612 -0.0051834 0.0
-0.0026578 -0.0045047 0.0
-0.0022021 -0.0038565 0.0
-0.0017932 -0.0032430 0.0
-0.0014302 -0.0026683 0.0
-0.0011120 -0.0021368 0.0
-0.0008371 -0.0016529 0.0
-0.0006043 -0.0012211 0.0
-0.0004120 -0.0008463 0.0
-0.0002586 -0.0005332 0.0
-0.0001425 -0.0002869 0.0
-0.0000619 -0.0001123 0.0
-0.0000150 -0.0000149 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0000405 0.0007261 0.0
-0.0001591 0.0014915 0.0
-0.0003532 0.0022892 0.0
-0.0006201 0.0031126 0.0
-0.0009575 0.0039557 0.0
-0.0013629 0.0048127 0.0
-0.0018338 0.0056786 0.0
-0.0023682 0.0065486 0.0
-0.0029636 0.0074182 0.0
-0.0036180 0.0082837 0.0
-0.0043291 0.0091414 0.0
-0.0050949 0.0099880 0.0
-0.0059133 0.0108207 0.0
-0.0067823 0.0116369 0.0
-0.0076998 0.0124344 0.0
-0.0086639 0.0132111 0.0
-0.0096727 0.0139652 0.0
-0.0107240 0.0146954 0.0
-0.0118162 0.0154002 0.0
-0.0129471 0.0160787 0.0
-0.0141151 0.0167298 0.0
-0.0153181 0.0173529 0.0
-0.0165544 0.0179474 0.0
-0.0178222 0.0185129 0.0
-0.0191195 0.0190490 0.0
-0.0204447 0.0195556 0.0
-0.0217960 0.0200325 0.0
-0.0231717 0.0204796 0.0
-0.0245699 0.0208971 0.0
-0.0259890 0.0212850 0.0
-0.0274273 0.0216436 0.0
-0.0288831 0.0219729 0.0
-0.0303547 0.0222733 0.0
-0.0318406 0.0225450 0.0
-0.0333390 0.0227884 0.0
-0.0348485 0.0230036 0.0
-0.0363672 0.0231910 0.0
-0.0378938 0.0233510 0.0
-0.0394267 0.0234839 0.0
-0.0409642 0.0235899 0.0
-0.0425049 0.0236695 0.0
-0.0440472 0.0237228 0.0
-0.0455896 0.0237502 0.0
-0.0471307 0.0237520 0.0
-0.0486689 0.0237283 0.0
-0.0502028 0.0236796 0.0
-0.0517309 0.0236059 0.0
-0.0532517 0.0235076 0.0
-0.0547638 0.0233848 0.0
-0.0562657 0.0232377 0.0
-0.0577561 0.0230665 0.0
-0.0592335 0.0228714 0.0
-0.0606964 0.0226524 0.0
-0.0621435 0.0224098 0.0
-0.0635733 0.0221437 0.0
-0.0649845 0.0218542 0.0
-0.0663757 0.0215414 0.0
-0.0677454 0.0212054 0.0
-0.0690924 0.0208465 0.0
-0.0704152 0.0204646 0.0
-0.0717124 0.0200600 0.0
-0.0729828 0.0196328 0.0
-0.0742249 0.0191831 0.0
-0.0754375 0.0187111 0.0
-0.0766192 0.0182170 0.0
-0.0777687 0.0177009 0.0
-0.0788848 0.0171631 0.0
-0.0799660 0.0166038 0.0
-0.0810113 0.0160233 0.0
-0.0820193 0.0154219 0.0
-0.0829888 0.0147998 0.0
-0.0839186 0.0141575 0.0
-0.0848075 0.0134953 0.0
-0.0856543 0.0128136 0.0
-0.0864580 0.0121129 0.0
-0.0872174 0.0113936 0.0
-0.0879315 0.0106564 0.0
-0.0885991 0.0099017 0.0
-0.0892194 0.0091302 0.0
-0.0897913 0.0083426 0.0
-0.0903139 0.0075394 0.0
-0.0907862 0.0067215 0.0
-0.0912076 0.0058897 0.0
-0.0915771 0.0050448 0.0
-0.0918939 0.0041876 0.0
-0.0921575 0.0033191 0.0
-0.0923671 0.0024403 0.0
-0.0925222 0.0015521 0.0
-0.0926221 0.0006556 0.0
-0.0926665 -0.0002481 0.0
-0.0926549 -0.0011578 0.0
-0.0925869 -0.0020723 0.0
-0.0924623 -0.0029905 0.0
-0.0922808 -0.0039111 0.0
-0.0920423 -0.0048327 0.0
-0.0917467 -0.0057541 0.0
-0.0913940 -0.0066739 0.0
-0.0909842 -0.0075906 0.0
-0.0905176 -0.0085029 0.0
-0.0899943 -0.0094092 0.0
-0.0894146 -0.0103082 0.0
-0.0887790 -0.0111984 0.0
-0.0880880 -0.0120781 0.0
-0.0873419 -0.0129459 0.0
-0.0865416 -0.0138003 0.0
-0.0856878 -0.0146397 0.0
-0.0847812 -0.0154625 0.0
-0.0838228 -0.0162673 0.0
-0.0828136 -0.0170524 0.0
-0.0817547 -0.0178164 0.0
-0.0806471 -0.0185577 0.0
-0.0794923 -0.0192749 0.0
-0.0782915 -0.0199664 0.0
-0.0770461 -0.0206308 0.0
-0.0757578 -0.0212666 0.0
-0.0744280 -0.0218726 0.0
-0.0730585 -0.0224474 0.0
-0.0716510 -0.0229896 0.0
-0.0702075 -0.0234980 0.0
-0.0687297 -0.0239714 0.0
-0.0672198 -0.0244087 0.0
-0.0656797 -0.0248089 0.0
-0.0641117 -0.0251708 0.0
-0.0625179 -0.0254937 0.0
-0.0609005 -0.0257765 0.0
-0.0592620 -0.0260187 0.0
-0.0576046 -0.0262194 0.0
-0.0559308 -0.0263781 0.0
-0.0542430 -0.0264943 0.0
-0.0525439 -0.0265675 0.0
-0.0508358 -0.0265975 0.0
-0.0491214 -0.0265841 0.0
-0.0474032 -0.0265271 0.0
-0.0456839 -0.0264266 0.0
-0.0439660 -0.0262826 0.0
-0.0422522 -0.0260955 0.0
-0.0405451 -0.0258656 0.0
-0.0388473 -0.0255933 0.0
-0.0371613 -0.0252793 0.0
-0.0354898 -0.0249242 0.0
-0.0338353 -0.0245288 0.0
-0.0322002 -0.0240942 0.0
-0.0305871 -0.0236214 0.0
-0.0289983 -0.0231115 0.0
-0.0274361 -0.0225660 0.0
-0.0259028 -0.0219862 0.0
-0.0244007 -0.0213737 0.0
-0.0229318 -0.0207302 0.0
-0.0214983 -0.0200575 0.0
-0.0201019 -0.0193576 0.0
-0.0187446 -0.0186325 0.0
-0.0174282 -0.0178843 0.0
-0.0161541 -0.0171154 0.0
-0.0149240 -0.0163281 0.0
-0.0137392 -0.0155250 0.0
-0.0126010 -0.0147087 0.0
-0.0115105 -0.0138819 0.0
-0.0104687 -0.0130476 0.0
-0.0094764 -0.0122087 0.0
-0.0085343 -0.0113683 0.0
-0.0076430 -0.0105296 0.0
-0.0068029 -0.0096959 0.0
-0.0060142 -0.0088706 0.0
-0.0052770 -0.0080573 0.0
-0.0045913 -0.0072596 0.0
-0.0039568 -0.0064813 0.0
-0.0033733 -0.0057263 0.0
-0.0028401 -0.0049985 0.0
-0.0023567 -0.0043020 0.0
-0.0019221 -0.0036411 0.0
-0.0015356 -0.0030201 0.0
-0.0011959 -0.0024434 0.0
-0.0009019 -0.0019156 0.0
-0.0006523 -0.0014415 0.0
-0.0004456 -0.0010257 0.0
-0.0002803 -0.0006733 0.0
-0.0001548 -0.0003892 0.0
-0.0000674 -0.0001788 0.0
-0.0000164 -0.0000473 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0000424 0.0008076 0.0
-0.0001665 0.0016515 0.0
-0.0003696 0.0025251 0.0
-0.0006487 0.0034217 0.0
-0.0010012 0.0043353 0.0
-0.0014244 0.0052605 0.0
-0.0019158 0.0061921 0.0
-0.0024730 0.0071255 0.0
-0.0030934 0.0080562 0.0
-0.0037747 0.0089805 0.0
-0.0045147 0.0098948 0.0
-0.0053111 0.0107958 0.0
-0.0061616 0.0116809 0.0
-0.0070640 0.0125473 0.0
-0.0080163 0.0133930 0.0
-0.0090164 0.0142158 0.0
-0.0100620 0.0150141 0.0
-0.0111513 0.0157864 0.0
-0.0122822 0.0165314 0.0
-0.0134527 0.0172481 0.0
-0.0146608 0.0179356 0.0
-0.0159046 0.0185932 0.0
-0.0171822 0.0192203 0.0
-0.0184917 0.0198166 0.0
-0.0198312 0.0203816 0.0
-0.0211989 0.0209153 0.0
-0.0225930 0.0214175 0.0
-0.0240117 0.0218882 0.0
-0.0254532 0.0223275 0.0
-0.0269158 0.0227356 0.0
-0.0283976 0.0231125 0.0
-0.0298971 0.0234586 0.0
-0.0314124 0.0237740 0.0
-0.0329420 0.0240592 0.0
-0.0344842 0.0243142 0.0
-0.0360374 0.0245396 0.0
-0.0375998 0.0247356 0.0
-0.0391700 0.0249026 0.0
-0.0407463 0.0250409 0.0
-0.0423272 0.0251508 0.0
-0.0439110 0.0252326 0.0
-0.0454964 0.0252867 0.0
-0.0470816 0.0253134 0.0
-0.0486653 0.0253129 0.0
-0.0502459 0.0252856 0.0
-0.0518219 0.0252316 0.0
-0.0533918 0.0251513 0.0
-0.0549541 0.0250448 0.0
-0.0565074 0.0249124 0.0
-0.0580502 0.0247543 0.0
-0.0595810 0.0245706 0.0
-0.0610984 0.0243615 0.0
-0.0626010 0.0241272 0.0
-0.0640874 0.0238679 0.0
-0.0655560 0.0235835 0.0
-0.0670055 0.0232744 0.0
-0.0684345 0.0229407 0.0
-0.0698415 0.0225823 0.0
-0.0712252 0.0221996 0.0
-0.0725841 0.0217926 0.0
-0.0739170 0.0213615 0.0
-0.0752223 0.0209064 0.0
-0.0764988 0.0204275 0.0
-0.0777451 0.0199249 0.0
-0.0789598 0.0193989 0.0
-0.0801417 0.0188496 0.0
-0.0812893 0.0182773 0.0
-0.0824015 0.0176823 0.0
-0.0834768 0.0170647 0.0
-0.0845141 0.0164250 0.0
-0.0855121 0.0157634 0.0
-0.0864695 0.0150804 0.0
-0.0873852 0.0143763 0.0
-0.0882580 0.0136515 0.0
-0.0890867 0.0129066 0.0
-0.0898702 0.0121421 0.0
-0.0906074 0.0113585 0.0
-0.0912972 0.0105564 0.0
-0.0919386 0.0097365 0.0
-0.0925306 0.0088994 0.0
-0.0930723 0.0080460 0.0
-0.0935627 0.0071770 0.0
-0.0940009 0.0062931 0.0
-0.0943862 0.0053954 0.0
-0.0947177 0.0044847 0.0
-0.0949948 0.0035619 0.0
-0.0952167 0.0026282 0.0
-0.0953828 0.0016846 0.0
-0.0954926 0.0007321 0.0
-0.0955456 -0.0002279 0.0
-0.0955413 -0.0011945 0.0
-0.0954793 -0.0021662 0.0
-0.0953594 -0.0031418 0.0
-0.0951812 -0.0041200 0.0
-0.0949447 -0.0050994 0.0
-0.0946497 -0.0060786 0.0
-0.0942961 -0.0070561 0.0
-0.0938841 -0.0080305 0.0
-0.0934138 -0.0090003 0.0
-0.0928854 -0.0099639 0.0
-0.0922991 -0.0109198 0.0
-0.0916554 -0.0118664 0.0
-0.0909547 -0.0128021 0.0
-0.0901975 -0.0137253 0.0
-0.0893845 -0.0146344 0.0
-0.0885165 -0.0155276 0.0
-0.0875942 -0.0164035 0.0
-0.0866185 -0.0172604 0.0
-0.0855904 -0.0180966 0.0
-0.0845110 -0.0189105 0.0
-0.0833815 -0.0197005 0.0
-0.0822031 -0.0204651 0.0
-0.0809772 -0.0212026 0.0
-0.0797052 -0.0219115 0.0
-0.0783887 -0.0225904 0.0
-0.0770293 -0.0232377 0.0
-0.0756286 -0.0238520 0.0
-0.0741884 -0.0244319 0.0
-0.0727107 -0.0249762 0.0
-0.0711974 -0.0254836 0.0
-0.0696504 -0.0259527 0.0
-0.0680720 -0.0263826 0.0
-0.0664641 -0.0267721 0.0
-0.0648292 -0.0271202 0.0
-0.0631695 -0.0274261 0.0
-0.0614873 -0.0276888 0.0
-0.0597852 -0.0279077 0.0
-0.0580654 -0.0280821 0.0
-0.0563306 -0.0282115 0.0
-0.0545834 -0.0282954 0.0
-0.0528262 -0.0283335 0.0
-0.0510618 -0.0283255 0.0
-0.0492928 -0.0282714 0.0
-0.0475218 -0.0281711 0.0
-0.0457516 -0.0280247 0.0
-0.0439847 -0.0278326 0.0
-0.0422240 -0.0275949 0.0
-0.0404721 -0.0273123 0.0
-0.0387316 -0.0269852 0.0
-0.0370052 -0.0266146 0.0
-0.0352956 -0.0262011 0.0
-0.0336052 -0.0257458 0.0
-0.0319366 -0.0252499 0.0
-0.0302923 -0.0247145 0.0
-0.0286748 -0.0241411 0.0
-0.0270863 -0.0235312 0.0
-0.0255292 -0.0228864 0.0
-0.0240057 -0.0222084 0.0
-0.0225179 -0.0214993 0.0
-0.0210679 -0.0207609 0.0
-0.0196575 -0.0199955 0.0
-0.0182887 -0.0192053 0.0
-0.0169630 -0.0183928 0.0
-0.0156821 -0.0175604 0.0
-0.0144475 -0.0167109 0.0
-0.0132606 -0.0158469 0.0
-0.0121224 -0.0149714 0.0
-0.0110341 -0.0140874 0.0
-0.0099966 -0.0131979 0.0
-0.0090107 -0.0123063 0.0
-0.0080770 -0.0114159 0.0
-0.0071960 -0.0105301 0.0
-0.0063681 -0.0096526 0.0
-0.0055933 -0.0087869 0.0
-0.0048718 -0.0079370 0.0
-0.0042033 -0.0071067 0.0
-0.0035876 -0.0063001 0.0
-0.0030243 -0.0055213 0.0
-0.0025127 -0.0047745 0.0
-0.0020521 -0.0040641 0.0
-0.0016417 -0.0033945 0.0
-0.0012804 -0.0027704 0.0
-0.0009671 -0.0021965 0.0
-0.0007006 -0.0016774 0.0
-0.0004794 -0.0012183 0.0
-0.0003021 -0.0008240 0.0
-0.0001672 -0.0004997 0.0
-0.0000730 -0.0002507 0.0
-0.0000178 -0.0000824 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0000443 0.0008927 0.0
-0.0001739 0.0018188 0.0
-0.0003858 0.0027714 0.0
-0.0006769 0.0037442 0.0
-0.0010443 0.0047314 0.0
-0.0014852 0.0057274 0.0
-0.0019968 0.0067272 0.0
-0.0025765 0.0077261 0.0
-0.0032216 0.0087200 0.0
-0.0039297 0.0097050 0.0
-0.0046982 0.0106777 0.0
-0.0055248 0.0116348 0.0
-0.0064071 0.0125737 0.0
-0.0073427 0.0134917 0.0
-0.0083295 0.0143867 0.0
-0.0093651 0.0152568 0.0
-0.0104474 0.0161002 0.0
-0.0115742 0.0169155 0.0
-0.0127435 0.0177015 0.0
-0.0139531 0.0184572 0.0
-0.0152011 0.0191817 0.0
-0.0164853 0.0198743 0.0
-0.0178039 0.0205346 0.0
-0.0191548 0.0211620 0.0
-0.0205361 0.0217563 0.0
-0.0219460 0.0223174 0.0
-0.0233825 0.0228453 0.0
-0.0248439 0.0233398 0.0
-0.0263283 0.0238011 0.0
-0.0278338 0.0242294 0.0
-0.0293588 0.0246249 0.0
-0.0309016 0.0249878 0.0
-0.0324602 0.0253183 0.0
-0.0340332 0.0256168 0.0
-0.0356187 0.0258837 0.0
-0.0372151 0.0261192 0.0
-0.0388208 0.0263237 0.0
-0.0404341 0.0264975 0.0
-0.0420535 0.0266411 0.0
-0.0436773 0.0267547 0.0
-0.0453039 0.0268387 0.0
-0.0469319 0.0268934 0.0
-0.0485595 0.0269191 0.0
-0.0501854 0.0269162 0.0
-0.0518079 0.0268849 0.0
-0.0534256 0.0268255 0.0
-0.0550369 0.0267382 0.0
-0.0566404 0.0266232 0.0
-0.0582345 0.0264809 0.0
-0.0598177 0.0263114 0.0
-0.0613887 0.0261148 0.0
-0.0629459 0.0258914 0.0
-0.0644879 0.0256413 0.0
-0.0660131 0.0253648 0.0
-0.0675203 0.0250618 0.0
-0.0690078 0.0247326 0.0
-0.0704744 0.0243774 0.0
-0.0719185 0.0239962 0.0
-0.0733388 0.0235891 0.0
-0.0747338 0.0231564 0.0
-0.0761021 0.0226982 0.0
-0.0774423 0.0222146 0.0
-0.0787531 0.0217059 0.0
-0.0800331 0.0211721 0.0
-0.0812809 0.0206135 0.0
-0.0824951 0.0200304 0.0
-0.0836745 0.0194229 0.0
-0.0848176 0.0187913 0.0
-0.0859232 0.0181359 0.0
-0.0869900 0.0174571 0.0
-0.0880168 0.0167552 0.0
-0.0890022 0.0160306 0.0
-0.0899450 0.0152838 0.0
-0.0908440 0.0145151 0.0
-0.0916982 0.0137251 0.0
-0.0925062 0.0129143 0.0
-0.0932670 0.0120834 0.0
-0.0939795 0.0112329 0.0
-0.0946426 0.0103636 0.0
-0.0952553 0.0094762 0.0
-0.0958167 0.0085715 0.0
-0.0963258 0.0076502 0.0
-0.0967817 0.0067132 0.0
-0.0971835 0.0057616 0.0
-0.0975305 0.0047962 0.0
-0.0978218 0.0038181 0.0
-0.0980569 0.0028283 0.0
-0.0982350 0.0018280 0.0
-0.0983556 0.0008184 0.0
-0.0984181 -0.0001994 0.0
-0.0984221 -0.0012240 0.0
-0.0983671 -0.0022542 0.0
-0.0982529 -0.0032886 0.0
-0.0980791 -0.0043258 0.0
-0.0978456 -0.0053643 0.0
-0.0975523 -0.0064027 0.0
-0.0971990 -0.0074394 0.0
-0.0967858 -0.0084729 0.0
-0.0963129 -0.0095016 0.0
-0.0957805 -0.0105240 0.0
-0.0951887 -0.0115382 0.0
-0.0945379 -0.0125428 0.0
-0.0938287 -0.0135360 0.0
-0.0930615 -0.0145160 0.0
-0.0922370 -0.0154813 0.0
-0.0913558 -0.0164301 0.0
-0.0904188 -0.0173606 0.0
-0.0894268 -0.0182711 0.0
-0.0883809 -0.0191599 0.0
-0.0872821 -0.0200253 0.0
-0.0861316 -0.0208656 0.0
-0.0849306 -0.0216791 0.0
-0.0836805 -0.0224642 0.0
-0.0823828 -0.0232193 0.0
-0.0810389 -0.0239426 0.0
-0.0796506 -0.0246328 0.0
-0.0782194 -0.0252882 0.0
-0.0767473 -0.0259074 0.0
-0.0752361 -0.0264890 0.0
-0.0736877 -0.0270317 0.0
-0.0721043 -0.0275342 0.0
-0.0704879 -0.0279952 0.0
-0.0688408 -0.0284136 0.0
-0.0671651 -0.0287883 0.0
-0.0654634 -0.0291184 0.0
-0.0637379 -0.0294030 0.0
-0.0619911 -0.0296413 0.0
-0.0602255 -0.0298326 0.0
-0.0584437 -0.0299763 0.0
-0.0566484 -0.0300719 0.0
-0.0548421 -0.0301191 0.0
-0.0530276 -0.0301175 0.0
-0.0512076 -0.0300671 0.0
-0.0493847 -0.0299678 0.0
-0.0475618 -0.0298197 0.0
-0.0457417 -0.0296231 0.0
-0.0439269 -0.0293782 0.0
-0.0421205 -0.0290857 0.0
-0.0403250 -0.0287461 0.0
-0.0385431 -0.0283602 0.0
-0.0367777 -0.0279289 0.0
-0.0350314 -0.0274532 0.0
-0.0333067 -0.0269342 0.0
-0.0316063 -0.0263733 0.0
