# vtk DataFile Version 2.0
Lid Driven Cavity Flow
ASCII
DATASET STRUCTURED_GRID
DIMENSIONS 181 181 1
POINTS 32761 float
0.6388889 0.9944444 0.0
0.6444444 0.9944444 0.0
0.6500000 0.9944444 0.0
0.6555556 0.9944444 0.0
0.6611111 0.9944444 0.0
0.6666667 0.9944444 0.0
0.6722222 0.9944444 0.0
0.6777778 0.9944444 0.0
0.6833333 0.9944444 0.0
0.6888889 0.9944444 0.0
0.6944444 0.9944444 0.0
0.7000000 0.9944444 0.0
0.7055556 0.9944444 0.0
0.7111111 0.9944444 0.0
0.7166667 0.9944444 0.0
0.7222222 0.9944444 0.0
0.7277778 0.9944444 0.0
0.7333333 0.9944444 0.0
0.7388889 0.9944444 0.0
0.7444444 0.9944444 0.0
0.7500000 0.9944444 0.0
0.7555556 0.9944444 0.0
0.7611111 0.9944444 0.0
0.7666667 0.9944444 0.0
0.7722222 0.9944444 0.0
0.7777778 0.9944444 0.0
0.7833333 0.9944444 0.0
0.7888889 0.9944444 0.0
0.7944444 0.9944444 0.0
0.8000000 0.9944444 0.0
0.8055556 0.9944444 0.0
0.8111111 0.9944444 0.0
0.8166667 0.9944444 0.0
0.8222222 0.9944444 0.0
0.8277778 0.9944444 0.0
0.8333333 0.9944444 0.0
0.8388889 0.9944444 0.0
0.8444444 0.9944444 0.0
0.8500000 0.9944444 0.0
0.8555556 0.9944444 0.0
0.8611111 0.9944444 0.0
0.8666667 0.9944444 0.0
0.8722222 0.9944444 0.0
0.8777778 0.9944444 0.0
0.8833333 0.9944444 0.0
0.8888889 0.9944444 0.0
0.8944444 0.9944444 0.0
0.9000000 0.9944444 0.0
0.9055556 0.9944444 0.0
0.9111111 0.9944444 0.0
0.9166667 0.9944444 0.0
0.9222222 0.9944444 0.0
0.9277778 0.9944444 0.0
0.9333333 0.9944444 0.0
0.9388889 0.9944444 0.0
0.9444444 0.9944444 0.0
0.9500000 0.9944444 0.0
0.9555556 0.9944444 0.0
0.9611111 0.9944444 0.0
0.9666667 0.9944444 0.0
0.9722222 0.9944444 0.0
0.9777778 0.9944444 0.0
0.9833333 0.9944444 0.0
0.9888889 0.9944444 0.0
0.9944444 0.9944444 0.0
1.0000000 0.9944444 0.0
0.0000000 1.0000000 0.0
0.0055556 1.0000000 0.0
0.0111111 1.0000000 0.0
0.0166667 1.0000000 0.0
0.0222222 1.0000000 0.0
0.0277778 1.0000000 0.0
0.0333333 1.0000000 0.0
0.0388889 1.0000000 0.0
0.0444444 1.0000000 0.0
0.0500000 1.0000000 0.0
0.0555556 1.0000000 0.0
0.0611111 1.0000000 0.0
0.0666667 1.0000000 0.0
0.0722222 1.0000000 0.0
0.0777778 1.0000000 0.0
0.0833333 1.0000000 0.0
0.0888889 1.0000000 0.0
0.0944444 1.0000000 0.0
0.1000000 1.0000000 0.0
0.1055556 1.0000000 0.0
0.1111111 1.0000000 0.0
0.1166667 1.0000000 0.0
0.1222222 1.0000000 0.0
0.1277778 1.0000000 0.0
0.1333333 1.0000000 0.0
0.1388889 1.0000000 0.0
0.1444444 1.0000000 0.0
0.1500000 1.0000000 0.0
0.1555556 1.0000000 0.0
0.1611111 1.0000000 0.0
0.1666667 1.0000000 0.0
0.1722222 1.0000000 0.0
0.1777778 1.0000000 0.0
0.1833333 1.0000000 0.0
0.1888889 1.0000000 0.0
0.1944444 1.0000000 0.0
0.2000000 1.0000000 0.0
0.2055556 1.0000000 0.0
0.2111111 1.0000000 0.0
0.2166667 1.0000000 0.0
0.2222222 1.0000000 0.0
0.2277778 1.0000000 0.0
0.2333333 1.0000000 0.0
0.2388889 1.0000000 0.0
0.2444444 1.0000000 0.0
0.2500000 1.0000000 0.0
0.2555556 1.0000000 0.0
0.2611111 1.0000000 0.0
0.2666667 1.0000000 0.0
0.2722222 1.0000000 0.0
0.2777778 1.0000000 0.0
0.2833333 1.0000000 0.0
0.2888889 1.0000000 0.0
0.2944444 1.0000000 0.0
0.3000000 1.0000000 0.0
0.3055556 1.0000000 0.0
0.3111111 1.0000000 0.0
0.3166667 1.0000000 0.0
0.3222222 1.0000000 0.0
0.3277778 1.0000000 0.0
0.3333333 1.0000000 0.0
0.3388889 1.0000000 0.0
0.3444444 1.0000000 0.0
0.3500000 1.0000000 0.0
0.3555556 1.0000000 0.0
0.3611111 1.0000000 0.0
0.3666667 1.0000000 0.0
0.3722222 1.0000000 0.0
0.3777778 1.0000000 0.0
0.3833333 1.0000000 0.0
0.3888889 1.0000000 0.0
0.3944444 1.0000000 0.0
0.4000000 1.0000000 0.0
0.4055556 1.0000000 0.0
0.4111111 1.0000000 0.0
0.4166667 1.0000000 0.0
0.4222222 1.0000000 0.0
0.4277778 1.0000000 0.0
0.4333333 1.0000000 0.0
0.4388889 1.0000000 0.0
0.4444444 1.0000000 0.0
0.4500000 1.0000000 0.0
0.4555556 1.0000000 0.0
0.4611111 1.0000000 0.0
0.4666667 1.0000000 0.0
0.4722222 1.0000000 0.0
0.4777778 1.0000000 0.0
0.4833333 1.0000000 0.0
0.4888889 1.0000000 0.0
0.4944444 1.0000000 0.0
0.5000000 1.0000000 0.0
0.5055556 1.0000000 0.0
0.5111111 1.0000000 0.0
0.5166667 1.0000000 0.0
0.5222222 1.0000000 0.0
0.5277778 1.0000000 0.0
0.5333333 1.0000000 0.0
0.5388889 1.0000000 0.0
0.5444444 1.0000000 0.0
0.5500000 1.0000000 0.0
0.5555556 1.0000000 0.0
0.5611111 1.0000000 0.0
0.5666667 1.0000000 0.0
0.5722222 1.0000000 0.0
0.5777778 1.0000000 0.0
0.5833333 1.0000000 0.0
0.5888889 1.0000000 0.0
0.5944444 1.0000000 0.0
0.6000000 1.0000000 0.0
0.6055556 1.0000000 0.0
0.6111111 1.0000000 0.0
0.6166667 1.0000000 0.0
0.6222222 1.0000000 0.0
0.6277778 1.0000000 0.0
0.6333333 1.0000000 0.0
0.6388889 1.0000000 0.0
0.6444444 1.0000000 0.0
0.6500000 1.0000000 0.0
0.6555556 1.0000000 0.0
0.6611111 1.0000000 0.0
0.6666667 1.0000000 0.0
0.6722222 1.0000000 0.0
0.6777778 1.0000000 0.0
0.6833333 1.0000000 0.0
0.6888889 1.0000000 0.0
0.6944444 1.0000000 0.0
0.7000000 1.0000000 0.0
0.7055556 1.0000000 0.0
0.7111111 1.0000000 0.0
0.7166667 1.0000000 0.0
0.7222222 1.0000000 0.0
0.7277778 1.0000000 0.0
0.7333333 1.0000000 0.0
0.7388889 1.0000000 0.0
0.7444444 1.0000000 0.0
0.7500000 1.0000000 0.0
0.7555556 1.0000000 0.0
0.7611111 1.0000000 0.0
0.7666667 1.0000000 0.0
0.7722222 1.0000000 0.0
0.7777778 1.0000000 0.0
0.7833333 1.0000000 0.0
0.7888889 1.0000000 0.0
0.7944444 1.0000000 0.0
0.8000000 1.0000000 0.0
0.8055556 1.0000000 0.0
0.8111111 1.0000000 0.0
0.8166667 1.0000000 0.0
0.8222222 1.0000000 0.0
0.8277778 1.0000000 0.0
0.8333333 1.0000000 0.0
0.8388889 1.0000000 0.0
0.8444444 1.0000000 0.0
0.8500000 1.0000000 0.0
0.8555556 1.0000000 0.0
0.8611111 1.0000000 0.0
0.8666667 1.0000000 0.0
0.8722222 1.0000000 0.0
0.8777778 1.0000000 0.0
0.8833333 1.0000000 0.0
0.8888889 1.0000000 0.0
0.8944444 1.0000000 0.0
0.9000000 1.0000000 0.0
0.9055556 1.0000000 0.0
0.9111111 1.0000000 0.0
0.9166667 1.0000000 0.0
0.9222222 1.0000000 0.0
0.9277778 1.0000000 0.0
0.9333333 1.0000000 0.0
0.9388889 1.0000000 0.0
0.9444444 1.0000000 0.0
0.9500000 1.0000000 0.0
0.9555556 1.0000000 0.0
0.9611111 1.0000000 0.0
0.9666667 1.0000000 0.0
0.9722222 1.0000000 0.0
0.9777778 1.0000000 0.0
0.9833333 1.0000000 0.0
0.9888889 1.0000000 0.0
0.9944444 1.0000000 0.0
1.0000000 1.0000000 0.0
POINT_DATA 32761
VECTORS velocity float
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000025 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0000118 0.0000102 0.0
-0.0000029 -0.0000051 0.0
0.0000445 -0.0000309 0.0
0.0001376 -0.0000591 0.0
0.0002769 -0.0000860 0.0
0.0004589 -0.0001098 0.0
0.0006776 -0.0001294 0.0
0.0009256 -0.0001443 0.0
0.0011947 -0.0001540 0.0
0.0014761 -0.0001586 0.0
0.0017612 -0.0001583 0.0
0.0020417 -0.0001534 0.0
0.0023104 -0.0001446 0.0
0.0025613 -0.0001327 0.0
0.0027897 -0.0001186 0.0
0.0029924 -0.0001033 0.0
0.0031678 -0.0000875 0.0
0.0033157 -0.0000722 0.0
0.0034374 -0.0000580 0.0
0.0035352 -0.0000456 0.0
0.0036122 -0.0000354 0.0
0.0036723 -0.0000277 0.0
0.0037198 -0.0000226 0.0
0.0037591 -0.0000201 0.0
0.0037944 -0.0000201 0.0
0.0038297 -0.0000223 0.0
0.0038684 -0.0000264 0.0
0.0039133 -0.0000320 0.0
0.0039663 -0.0000384 0.0
0.0040284 -0.0000453 0.0
0.0040997 -0.0000521 0.0
0.0041794 -0.0000583 0.0
0.0042658 -0.0000634 0.0
0.0043564 -0.0000671 0.0
0.0044482 -0.0000690 0.0
0.0045378 -0.0000692 0.0
0.0046215 -0.0000675 0.0
0.0046956 -0.0000639 0.0
0.0047564 -0.0000586 0.0
0.0048003 -0.0000516 0.0
0.0048237 -0.0000430 0.0
0.0048232 -0.0000329 0.0
0.0047950 -0.0000211 0.0
0.0047355 -0.0000076 0.0
0.0046403 0.0000079 0.0
0.0045051 0.0000256 0.0
0.0043247 0.0000459 0.0
0.0040936 0.0000689 0.0
0.0038060 0.0000950 0.0
0.0034555 0.0001244 0.0
0.0030354 0.0001574 0.0
0.0025387 0.0001941 0.0
0.0019584 0.0002348 0.0
0.0012872 0.0002795 0.0
0.0005181 0.0003283 0.0
-0.0003559 0.0003811 0.0
-0.0013412 0.0004380 0.0
-0.0024441 0.0004989 0.0
-0.0036699 0.0005634 0.0
-0.0050233 0.0006313 0.0
-0.0065079 0.0007022 0.0
-0.0081260 0.0007757 0.0
-0.0098788 0.0008511 0.0
-0.0117661 0.0009278 0.0
-0.0137859 0.0010050 0.0
-0.0159346 0.0010820 0.0
-0.0182071 0.0011579 0.0
-0.0205964 0.0012317 0.0
-0.0230938 0.0013025 0.0
-0.0256891 0.0013694 0.0
-0.0283702 0.0014315 0.0
-0.0311238 0.0014876 0.0
-0.0339351 0.0015371 0.0
-0.0367883 0.0015788 0.0
-0.0396663 0.0016122 0.0
-0.0425511 0.0016363 0.0
-0.0454243 0.0016506 0.0
-0.0482667 0.0016543 0.0
-0.0510586 0.0016468 0.0
-0.0537804 0.0016278 0.0
-0.0564119 0.0015967 0.0
-0.0589335 0.0015533 0.0
-0.0613251 0.0014971 0.0
-0.0635674 0.0014281 0.0
-0.0656410 0.0013460 0.0
-0.0675272 0.0012507 0.0
-0.0692077 0.0011423 0.0
-0.0706648 0.0010207 0.0
-0.0718816 0.0008862 0.0
-0.0728419 0.0007389 0.0
-0.0735305 0.0005793 0.0
-0.0739333 0.0004078 0.0
-0.0740374 0.0002249 0.0
-0.0738312 0.0000316 0.0
-0.0733048 -0.0001712 0.0
-0.0724498 -0.0003825 0.0
-0.0712600 -0.0006007 0.0
-0.0697313 -0.0008243 0.0
-0.0678620 -0.0010515 0.0
-0.0656533 -0.0012801 0.0
-0.0631090 -0.0015079 0.0
-0.0602361 -0.0017322 0.0
-0.0570451 -0.0019503 0.0
-0.0535499 -0.0021592 0.0
-0.0497679 -0.0023560 0.0
-0.0457204 -0.0025374 0.0
-0.0414325 -0.0027003 0.0
-0.0369326 -0.0028418 0.0
-0.0322528 -0.0029588 0.0
-0.0274286 -0.0030488 0.0
-0.0224980 -0.0031096 0.0
-0.0175019 -0.0031394 0.0
-0.0124826 -0.0031369 0.0
-0.0074841 -0.0031014 0.0
-0.0025507 -0.0030332 0.0
0.0022733 -0.0029328 0.0
0.0069448 -0.0028017 0.0
0.0114223 -0.0026421 0.0
0.0156670 -0.0024568 0.0
0.0196434 -0.0022491 0.0
0.0233198 -0.0020228 0.0
0.0266691 -0.0017820 0.0
0.0296694 -0.0015310 0.0
0.0323037 -0.0012742 0.0
0.0345606 -0.0010159 0.0
0.0364341 -0.0007603 0.0
0.0379235 -0.0005112 0.0
0.0390333 -0.0002720 0.0
0.0397727 -0.0000456 0.0
0.0401551 0.0001654 0.0
0.0401981 0.0003591 0.0
0.0399223 0.0005339 0.0
0.0393514 0.0006888 0.0
0.0385112 0.0008231 0.0
0.0374297 0.0009366 0.0
0.0361360 0.0010295 0.0
0.0346601 0.0011020 0.0
0.0330326 0.0011549 0.0
0.0312840 0.0011891 0.0
0.0294445 0.0012058 0.0
0.0275435 0.0012061 0.0
0.0256091 0.0011918 0.0
0.0236675 0.0011643 0.0
0.0217432 0.0011256 0.0
0.0198580 0.0010773 0.0
0.0180311 0.0010215 0.0
0.0162787 0.0009599 0.0
0.0146138 0.0008945 0.0
0.0130466 0.0008268 0.0
0.0115840 0.0007583 0.0
0.0102302 0.0006905 0.0
0.0089866 0.0006245 0.0
0.0078526 0.0005611 0.0
0.0068256 0.0005011 0.0
0.0059012 0.0004450 0.0
0.0050742 0.0003931 0.0
0.0043383 0.0003456 0.0
0.0036869 0.0003024 0.0
0.0031128 0.0002635 0.0
0.0026091 0.0002287 0.0
0.0021688 0.0001978 0.0
0.0017855 0.0001705 0.0
0.0014528 0.0001465 0.0
0.0011651 0.0001254 0.0
0.0009170 0.0001070 0.0
0.0007040 0.0000909 0.0
0.0005218 0.0000768 0.0
0.0003672 0.0000642 0.0
0.0002372 0.0000529 0.0
0.0001296 0.0000424 0.0
0.0000430 0.0000323 0.0
-0.0000237 0.0000225 0.0
-0.0000711 0.0000126 0.0
-0.0000995 0.0000026 0.0
-0.0001093 -0.0000072 0.0
-0.0001018 -0.0000162 0.0
-0.0000795 -0.0000226 0.0
-0.0000479 -0.0000240 0.0
-0.0000165 -0.0000165 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000031 0.0000023 0.0
0.0000517 -0.0000560 0.0
0.0001667 -0.0001405 0.0
0.0003572 -0.0002325 0.0
0.0006237 -0.0003212 0.0
0.0009609 -0.0004007 0.0
0.0013593 -0.0004668 0.0
0.0018068 -0.0005172 0.0
0.0022896 -0.0005505 0.0
0.0027928 -0.0005664 0.0
0.0033020 -0.0005656 0.0
0.0038033 -0.0005493 0.0
0.0042845 -0.0005196 0.0
0.0047350 -0.0004793 0.0
0.0051468 -0.0004311 0.0
0.0055142 -0.0003781 0.0
0.0058342 -0.0003234 0.0
0.0061060 -0.0002696 0.0
0.0063314 -0.0002194 0.0
0.0065137 -0.0001747 0.0
0.0066582 -0.0001371 0.0
0.0067710 -0.0001076 0.0
0.0068590 -0.0000868 0.0
0.0069294 -0.0000746 0.0
0.0069891 -0.0000706 0.0
0.0070448 -0.0000740 0.0
0.0071018 -0.0000836 0.0
0.0071646 -0.0000979 0.0
0.0072362 -0.0001151 0.0
0.0073178 -0.0001335 0.0
0.0074092 -0.0001510 0.0
0.0075083 -0.0001661 0.0
0.0076117 -0.0001770 0.0
0.0077145 -0.0001824 0.0
0.0078107 -0.0001814 0.0
0.0078938 -0.0001733 0.0
0.0079563 -0.0001578 0.0
0.0079909 -0.0001349 0.0
0.0079898 -0.0001047 0.0
0.0079454 -0.0000673 0.0
0.0078502 -0.0000229 0.0
0.0076961 0.0000287 0.0
0.0074752 0.0000877 0.0
0.0071790 0.0001547 0.0
0.0067983 0.0002304 0.0
0.0063233 0.0003157 0.0
0.0057434 0.0004114 0.0
0.0050473 0.0005186 0.0
0.0042230 0.0006381 0.0
0.0032582 0.0007706 0.0
0.0021399 0.0009168 0.0
0.0008553 0.0010770 0.0
-0.0006084 0.0012515 0.0
-0.0022636 0.0014403 0.0
-0.0041220 0.0016431 0.0
-0.0061943 0.0018593 0.0
-0.0084899 0.0020883 0.0
-0.0110166 0.0023287 0.0
-0.0137800 0.0025792 0.0
-0.0167836 0.0028379 0.0
-0.0200281 0.0031027 0.0
-0.0235113 0.0033710 0.0
-0.0272282 0.0036401 0.0
-0.0311704 0.0039070 0.0
-0.0353261 0.0041685 0.0
-0.0396804 0.0044213 0.0
-0.0442153 0.0046618 0.0
-0.0489098 0.0048867 0.0
-0.0537399 0.0050926 0.0
-0.0586795 0.0052763 0.0
-0.0637002 0.0054347 0.0
-0.0687720 0.0055650 0.0
-0.0738634 0.0056645 0.0
-0.0789421 0.0057311 0.0
-0.0839752 0.0057628 0.0
-0.0889297 0.0057581 0.0
-0.0937726 0.0057155 0.0
-0.0984714 0.0056343 0.0
-0.1029942 0.0055137 0.0
-0.1073103 0.0053533 0.0
-0.1113897 0.0051531 0.0
-0.1152039 0.0049132 0.0
-0.1187255 0.0046339 0.0
-0.1219288 0.0043159 0.0
-0.1247894 0.0039598 0.0
-0.1272845 0.0035667 0.0
-0.1293928 0.0031376 0.0
-0.1310948 0.0026739 0.0
-0.1323727 0.0021771 0.0
-0.1332102 0.0016490 0.0
-0.1335931 0.0010915 0.0
-0.1335090 0.0005069 0.0
-0.1329473 -0.0001021 0.0
-0.1318999 -0.0007327 0.0
-0.1303607 -0.0013815 0.0
-0.1283261 -0.0020448 0.0
-0.1257949 -0.0027185 0.0
-0.1227690 -0.0033979 0.0
-0.1192531 -0.0040780 0.0
-0.1152548 -0.0047531 0.0
-0.1107855 -0.0054172 0.0
-0.1058599 -0.0060639 0.0
-0.1004963 -0.0066863 0.0
-0.0947169 -0.0072772 0.0
-0.0885480 -0.0078294 0.0
-0.0820198 -0.0083354 0.0
-0.0751664 -0.0087879 0.0
-0.0680260 -0.0091796 0.0
-0.0606404 -0.0095040 0.0
-0.0530551 -0.0097548 0.0
-0.0453189 -0.0099267 0.0
-0.0374833 -0.0100154 0.0
-0.0296022 -0.0100178 0.0
-0.0217313 -0.0099319 0.0
-0.0139271 -0.0097574 0.0
-0.0062469 -0.0094955 0.0
0.0012528 -0.0091490 0.0
0.0085168 -0.0087222 0.0
0.0154918 -0.0082211 0.0
0.0221276 -0.0076527 0.0
0.0283776 -0.0070258 0.0
0.0341997 -0.0063496 0.0
0.0395568 -0.0056345 0.0
0.0444175 -0.0048912 0.0
0.0487562 -0.0041304 0.0
0.0525535 -0.0033629 0.0
0.0557965 -0.0025992 0.0
0.0584787 -0.0018492 0.0
0.0605997 -0.0011218 0.0
0.0621655 -0.0004254 0.0
0.0631876 0.0002328 0.0
0.0636832 0.0008467 0.0
0.0636745 0.0014111 0.0
0.0631884 0.0019216 0.0
0.0622563 0.0023753 0.0
0.0609131 0.0027696 0.0
0.0591974 0.0031034 0.0
0.0571505 0.0033761 0.0
0.0548163 0.0035880 0.0
0.0522401 0.0037405 0.0
0.0494689 0.0038355 0.0
0.0465494 0.0038760 0.0
0.0435284 0.0038659 0.0
0.0404510 0.0038095 0.0
0.0373604 0.0037121 0.0
0.0342965 0.0035793 0.0
0.0312954 0.0034173 0.0
0.0283887 0.0032320 0.0
0.0256031 0.0030298 0.0
0.0229598 0.0028165 0.0
0.0204751 0.0025974 0.0
0.0181597 0.0023775 0.0
0.0160199 0.0021611 0.0
0.0140575 0.0019514 0.0
0.0122706 0.0017514 0.0
0.0106542 0.0015629 0.0
0.0092010 0.0013874 0.0
0.0079018 0.0012256 0.0
0.0067463 0.0010778 0.0
0.0057234 0.0009439 0.0
0.0048218 0.0008236 0.0
0.0040303 0.0007160 0.0
0.0033379 0.0006204 0.0
0.0027344 0.0005358 0.0
0.0022102 0.0004611 0.0
0.0017566 0.0003952 0.0
0.0013657 0.0003368 0.0
0.0010309 0.0002847 0.0
0.0007466 0.0002375 0.0
0.0005082 0.0001942 0.0
0.0003122 0.0001534 0.0
0.0001560 0.0001141 0.0
0.0000377 0.0000758 0.0
-0.0000441 0.0000382 0.0
-0.0000912 0.0000023 0.0
-0.0001061 -0.0000299 0.0
-0.0000935 -0.0000539 0.0
-0.0000617 -0.0000629 0.0
-0.0000237 -0.0000479 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000256 -0.0000412 0.0
0.0001260 -0.0001686 0.0
0.0003165 -0.0003364 0.0
0.0006043 -0.0005160 0.0
0.0009884 -0.0006897 0.0
0.0014615 -0.0008454 0.0
0.0020117 -0.0009754 0.0
0.0026232 -0.0010745 0.0
0.0032784 -0.0011400 0.0
0.0039585 -0.0011711 0.0
0.0046447 -0.0011688 0.0
0.0053194 -0.0011359 0.0
0.0059668 -0.0010763 0.0
0.0065733 -0.0009950 0.0
0.0071285 -0.0008978 0.0
0.0076249 -0.0007906 0.0
0.0080583 -0.0006793 0.0
0.0084274 -0.0005694 0.0
0.0087341 -0.0004658 0.0
0.0089822 -0.0003725 0.0
0.0091780 -0.0002927 0.0
0.0093289 -0.0002285 0.0
0.0094434 -0.0001810 0.0
0.0095302 -0.0001503 0.0
0.0095979 -0.0001355 0.0
0.0096543 -0.0001350 0.0
0.0097059 -0.0001463 0.0
0.0097578 -0.0001664 0.0
0.0098129 -0.0001916 0.0
0.0098723 -0.0002183 0.0
0.0099345 -0.0002426 0.0
0.0099960 -0.0002608 0.0
0.0100511 -0.0002695 0.0
0.0100923 -0.0002661 0.0
0.0101105 -0.0002483 0.0
0.0100955 -0.0002148 0.0
0.0100363 -0.0001646 0.0
0.0099213 -0.0000974 0.0
0.0097385 -0.0000132 0.0
0.0094759 0.0000880 0.0
0.0091211 0.0002063 0.0
0.0086612 0.0003420 0.0
0.0080831 0.0004960 0.0
0.0073728 0.0006694 0.0
0.0065155 0.0008637 0.0
0.0054956 0.0010806 0.0
0.0042966 0.0013219 0.0
0.0029014 0.0015892 0.0
0.0012922 0.0018841 0.0
-0.0005488 0.0022075 0.0
-0.0026392 0.0025602 0.0
-0.0049961 0.0029424 0.0
-0.0076356 0.0033537 0.0
-0.0105721 0.0037931 0.0
-0.0138181 0.0042590 0.0
-0.0173833 0.0047491 0.0
