# vtk DataFile Version 2.0
Lid Driven Cavity Flow
ASCII
DATASET STRUCTURED_GRID
DIMENSIONS 31 31 1
POINTS 961 float
0.1444768 0.0496093 0.0
0.1435463 0.0344192 0.0
0.1422791 0.0202034 0.0
0.1391361 0.0058890 0.0
0.1357903 -0.0076921 0.0
0.1299626 -0.0220354 0.0
0.1241781 -0.0358531 0.0
0.1151755 -0.0512542 0.0
0.1065297 -0.0662246 0.0
0.0935933 -0.0837972 0.0
0.0814497 -0.1004042 0.0
0.0633999 -0.1207441 0.0
0.0475053 -0.1372315 0.0
0.0237064 -0.1641445 0.0
0.0078287 -0.2138143 0.0
-0.0253407 -0.3801665 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0028526 0.0090204 0.0
0.0176114 0.0438247 0.0
0.0421648 0.0891024 0.0
0.0685185 0.1272668 0.0
0.0927327 0.1513769 0.0
0.1134176 0.1611762 0.0
0.1299267 0.1589429 0.0
0.1423552 0.1482455 0.0
0.1513651 0.1327075 0.0
0.1578651 0.1152258 0.0
0.1623874 0.0974429 0.0
0.1658531 0.0805677 0.0
0.1677456 0.0644368 0.0
0.1692229 0.0497213 0.0
0.1687596 0.0354275 0.0
0.1682067 0.0224077 0.0
0.1650570 0.0091874 0.0
0.1621517 -0.0029571 0.0
0.1558300 -0.0160137 0.0
0.1501697 -0.0281106 0.0
0.1400036 -0.0419719 0.0
0.1309934 -0.0547651 0.0
0.1158540 -0.0704159 0.0
0.1025966 -0.0841150 0.0
0.0806986 -0.1023490 0.0
0.0629540 -0.1155134 0.0
0.0333326 -0.1428792 0.0
0.0178280 -0.1873378 0.0
-0.0236536 -0.3740148 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0025297 0.0018943 0.0
0.0117516 0.0264984 0.0
0.0310697 0.0644040 0.0
0.0564253 0.1012338 0.0
0.0829645 0.1273300 0.0
0.1079188 0.1404521 0.0
0.1298577 0.1421240 0.0
0.1480779 0.1352112 0.0
0.1624338 0.1228580 0.0
0.1737542 0.1079992 0.0
0.1818746 0.0920733 0.0
0.1884599 0.0768436 0.0
0.1922062 0.0619271 0.0
0.1955563 0.0485953 0.0
0.1957363 0.0354355 0.0
0.1963480 0.0239060 0.0
0.1929892 0.0119440 0.0
0.1908353 0.0015350 0.0
0.1835366 -0.0100534 0.0
0.1782987 -0.0200267 0.0
0.1662337 -0.0320779 0.0
0.1572681 -0.0420750 0.0
0.1389326 -0.0554003 0.0
0.1253118 -0.0652488 0.0
0.0983932 -0.0811015 0.0
0.0804821 -0.0898656 0.0
0.0435823 -0.1190185 0.0
0.0310119 -0.1568280 0.0
-0.0211996 -0.3623385 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0024730 -0.0027313 0.0
0.0065107 0.0152848 0.0
0.0175778 0.0444287 0.0
0.0376109 0.0753720 0.0
0.0632600 0.0998834 0.0
0.0910232 0.1142831 0.0
0.1177226 0.1187838 0.0
0.1420846 0.1156693 0.0
0.1625522 0.1070312 0.0
0.1799871 0.0957849 0.0
0.1928867 0.0827371 0.0
0.2041777 0.0702361 0.0
0.2106777 0.0573404 0.0
0.2173567 0.0461912 0.0
0.2185353 0.0346358 0.0
0.2215732 0.0251549 0.0
0.2178143 0.0147001 0.0
0.2175987 0.0064954 0.0
0.2086459 -0.0034772 0.0
0.2051448 -0.0108077 0.0
0.1900887 -0.0209413 0.0
0.1829421 -0.0274640 0.0
0.1600384 -0.0384596 0.0
0.1488783 -0.0435757 0.0
0.1154986 -0.0575192 0.0
0.1018924 -0.0607025 0.0
0.0559342 -0.0934091 0.0
0.0504695 -0.1225560 0.0
-0.0151830 -0.3430029 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0014929 -0.0046164 0.0
-0.0027830 0.0113935 0.0
0.0018916 0.0333038 0.0
0.0170716 0.0555517 0.0
0.0407338 0.0739177 0.0
0.0700714 0.0859894 0.0
0.1006987 0.0910626 0.0
0.1306874 0.0903815 0.0
0.1565011 0.0849555 0.0
0.1807992 0.0776647 0.0
0.1978333 0.0678827 0.0
0.2153868 0.0590526 0.0
0.2238865 0.0487481 0.0
0.2357646 0.0407377 0.0
0.2367946 0.0312190 0.0
0.2442412 0.0246270 0.0
0.2384129 0.0159185 0.0
0.2423237 0.0107034 0.0
0.2295435 0.0024005 0.0
0.2305022 -0.0014695 0.0
0.2099357 -0.0098752 0.0
0.2084359 -0.0120247 0.0
0.1784589 -0.0213366 0.0
0.1754247 -0.0207090 0.0
0.1337154 -0.0341156 0.0
0.1317892 -0.0303012 0.0
0.0764628 -0.0675957 0.0
0.0810905 -0.0857109 0.0
0.0037775 -0.3118689 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0218031 0.0000517 0.0
-0.0361857 0.0119003 0.0
-0.0386862 0.0245741 0.0
-0.0266593 0.0365297 0.0
-0.0052453 0.0468837 0.0
0.0268932 0.0543183 0.0
0.0582936 0.0581677 0.0
0.0957451 0.0598669 0.0
0.1236287 0.0569195 0.0
0.1567543 0.0544527 0.0
0.1757263 0.0481495 0.0
0.2016589 0.0441829 0.0
0.2111007 0.0369626 0.0
0.2304234 0.0332831 0.0
0.2312272 0.0261592 0.0
0.2454679 0.0235366 0.0
0.2384631 0.0166176 0.0
0.2491244 0.0153648 0.0
0.2346262 0.0083443 0.0
0.2430264 0.0088001 0.0
0.2208624 0.0011250 0.0
0.2282567 0.0040127 0.0
0.1980626 -0.0054484 0.0
0.2056924 0.0011679 0.0
0.1675714 -0.0138836 0.0
0.1755928 -0.0034498 0.0
0.1308420 -0.0427104 0.0
0.1311236 -0.0498707 0.0
0.0684992 -0.2619124 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0024699 0.0315693 0.0
0.0000517 0.0282766 0.0
0.0094304 0.0237774 0.0
0.0246258 0.0221108 0.0
0.0459602 0.0203652 0.0
0.0715095 0.0224504 0.0
0.1002784 0.0222107 0.0
0.1296772 0.0250465 0.0
0.1601453 0.0239463 0.0
0.1865967 0.0255670 0.0
0.2145980 0.0229781 0.0
0.2347462 0.0236782 0.0
0.2587810 0.0199836 0.0
0.2717088 0.0206112 0.0
0.2920640 0.0161745 0.0
0.2978679 0.0173911 0.0
0.3156006 0.0122620 0.0
0.3144855 0.0145403 0.0
0.3309654 0.0084986 0.0
0.3228298 0.0122943 0.0
0.3397655 0.0048945 0.0
0.3239549 0.0107752 0.0
0.3437782 0.0012277 0.0
0.3185064 0.0097822 0.0
0.3449461 -0.0040161 0.0
0.3046228 0.0064282 0.0
0.3414963 -0.0231265 0.0
0.2619124 -0.0233681 0.0
0.2916255 -0.1807453 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
1.0000000 0.0000000 0.0
1.0000000 0.0000000 0.0
1.0000000 0.0000000 0.0
1.0000000 0.0000000 0.0
1.0000000 0.0000000 0.0
1.0000000 0.0000000 0.0
1.0000000 0.0000000 0.0
1.0000000 0.0000000 0.0
1.0000000 0.0000000 0.0
1.0000000 0.0000000 0.0
1.0000000 0.0000000 0.0
1.0000000 0.0000000 0.0
1.0000000 0.0000000 0.0
1.0000000 0.0000000 0.0
1.0000000 0.0000000 0.0
1.0000000 0.0000000 0.0
1.0000000 0.0000000 0.0
1.0000000 0.0000000 0.0
1.0000000 0.0000000 0.0
1.0000000 0.0000000 0.0
1.0000000 0.0000000 0.0
1.0000000 0.0000000 0.0
1.0000000 0.0000000 0.0
1.0000000 0.0000000 0.0
1.0000000 0.0000000 0.0
1.0000000 0.0000000 0.0
1.0000000 0.0000000 0.0
1.0000000 0.0000000 0.0
1.0000000 0.0000000 0.0
0.3838607 0.0000000 0.0
