# vtk DataFile Version 2.0
Lid Driven Cavity Flow
ASCII
DATASET STRUCTURED_GRID
DIMENSIONS 181 181 1
POINTS 32761 float
-0.0604150 0.0335747 0.0
-0.0684689 0.0366517 0.0
-0.0770077 0.0398189 0.0
-0.0860067 0.0430499 0.0
-0.0954335 0.0463155 0.0
-0.1052476 0.0495834 0.0
-0.1154011 0.0528196 0.0
-0.1258403 0.0559884 0.0
-0.1365062 0.0590541 0.0
-0.1473367 0.0619813 0.0
-0.1582678 0.0647364 0.0
-0.1692358 0.0672883 0.0
-0.1801787 0.0696092 0.0
-0.1910379 0.0716753 0.0
-0.2017592 0.0734674 0.0
-0.2122941 0.0749706 0.0
-0.2225998 0.0761750 0.0
-0.2326403 0.0770747 0.0
-0.2423857 0.0776684 0.0
-0.2518123 0.0779580 0.0
-0.2609021 0.0779491 0.0
-0.2696421 0.0776493 0.0
-0.2780236 0.0770686 0.0
-0.2860417 0.0762187 0.0
-0.2936945 0.0751119 0.0
-0.3009824 0.0737616 0.0
-0.3079077 0.0721813 0.0
-0.3144741 0.0703845 0.0
-0.3206859 0.0683845 0.0
-0.3265485 0.0661943 0.0
-0.3320672 0.0638264 0.0
-0.3372475 0.0612926 0.0
-0.3420952 0.0586039 0.0
-0.3466157 0.0557710 0.0
-0.3508143 0.0528034 0.0
-0.3546959 0.0497103 0.0
-0.3582655 0.0465000 0.0
-0.3615273 0.0431801 0.0
-0.3644856 0.0397576 0.0
-0.3671440 0.0362391 0.0
-0.3695059 0.0326303 0.0
-0.3715743 0.0289367 0.0
-0.3733517 0.0251632 0.0
-0.3748401 0.0213144 0.0
-0.3760410 0.0173946 0.0
-0.3769556 0.0134078 0.0
-0.3775841 0.0093579 0.0
-0.3779266 0.0052488 0.0
-0.3779821 0.0010844 0.0
-0.3777493 -0.0031313 0.0
-0.3772258 -0.0073940 0.0
-0.3764089 -0.0116990 0.0
-0.3752947 -0.0160412 0.0
-0.3738787 -0.0204149 0.0
-0.3721556 -0.0248134 0.0
-0.3701194 -0.0292295 0.0
-0.3677629 -0.0336547 0.0
-0.3650784 -0.0380794 0.0
-0.3620575 -0.0424928 0.0
-0.3586909 -0.0468825 0.0
-0.3549688 -0.0512348 0.0
-0.3508810 -0.0555342 0.0
-0.3464169 -0.0597635 0.0
-0.3415658 -0.0639037 0.0
-0.3363172 -0.0679342 0.0
-0.3306609 -0.0718325 0.0
-0.3245875 -0.0755744 0.0
-0.3180888 -0.0791343 0.0
-0.3111582 -0.0824850 0.0
-0.3037909 -0.0855987 0.0
-0.2959850 -0.0884464 0.0
-0.2877413 -0.0909992 0.0
-0.2790646 -0.0932284 0.0
-0.2699635 -0.0951059 0.0
-0.2604514 -0.0966055 0.0
-0.2505468 -0.0977029 0.0
-0.2402734 -0.0983768 0.0
-0.2296605 -0.0986096 0.0
-0.2187434 -0.0983881 0.0
-0.2075625 -0.0977039 0.0
-0.1961639 -0.0965545 0.0
-0.1845982 -0.0949429 0.0
-0.1729202 -0.0928788 0.0
-0.1611879 -0.0903778 0.0
-0.1494614 -0.0874617 0.0
-0.1378015 -0.0841582 0.0
-0.1262689 -0.0804998 0.0
-0.1149224 -0.0765238 0.0
-0.1038177 -0.0722706 0.0
-0.0930065 -0.0677833 0.0
-0.0825350 -0.0631061 0.0
-0.0724438 -0.0582838 0.0
-0.0627668 -0.0533601 0.0
-0.0535311 -0.0483776 0.0
-0.0447577 -0.0433763 0.0
-0.0364610 -0.0383936 0.0
-0.0286504 -0.0334639 0.0
-0.0213302 -0.0286186 0.0
-0.0145012 -0.0238861 0.0
-0.0081615 -0.0192922 0.0
-0.0023074 -0.0148604 0.0
0.0030662 -0.0106122 0.0
0.0079643 -0.0065675 0.0
0.0123924 -0.0027448 0.0
0.0163558 0.0008386 0.0
0.0198598 0.0041669 0.0
0.0229100 0.0072256 0.0
0.0255130 0.0100021 0.0
0.0276765 0.0124863 0.0
0.0294103 0.0146707 0.0
0.0307269 0.0165511 0.0
0.0316415 0.0181271 0.0
0.0321728 0.0194025 0.0
0.0323429 0.0203850 0.0
0.0321771 0.0210868 0.0
0.0317037 0.0215238 0.0
0.0309537 0.0217156 0.0
0.0299595 0.0216845 0.0
0.0287549 0.0214552 0.0
0.0273740 0.0210538 0.0
0.0258499 0.0205068 0.0
0.0242151 0.0198405 0.0
0.0224997 0.0190800 0.0
0.0207317 0.0182485 0.0
0.0189364 0.0173666 0.0
0.0171362 0.0164515 0.0
0.0153504 0.0155165 0.0
0.0135961 0.0145705 0.0
0.0118875 0.0136178 0.0
0.0102373 0.0126576 0.0
0.0086566 0.0116845 0.0
0.0071563 0.0106883 0.0
0.0057474 0.0096552 0.0
0.0044425 0.0085682 0.0
0.0032567 0.0074090 0.0
0.0022091 0.0061591 0.0
0.0013238 0.0048019 0.0
0.0006321 0.0033251 0.0
0.0001739 0.0017231 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0001905 -0.0025142 0.0
0.0007042 -0.0047960 0.0
0.0014827 -0.0068019 0.0
0.0024663 -0.0084936 0.0
0.0035957 -0.0098412 0.0
0.0048126 -0.0108265 0.0
0.0060617 -0.0114444 0.0
0.0072919 -0.0117025 0.0
0.0084581 -0.0116208 0.0
0.0095215 -0.0112296 0.0
0.0104507 -0.0105673 0.0
0.0112215 -0.0096773 0.0
0.0118166 -0.0086058 0.0
0.0122247 -0.0073989 0.0
0.0124398 -0.0061008 0.0
0.0124596 -0.0047513 0.0
0.0122847 -0.0033850 0.0
0.0119170 -0.0020297 0.0
0.0113588 -0.0007061 0.0
0.0106115 0.0005730 0.0
0.0096745 0.0018025 0.0
0.0085446 0.0029847 0.0
0.0072152 0.0041293 0.0
0.0056757 0.0052524 0.0
0.0039115 0.0063753 0.0
0.0019037 0.0075235 0.0
-0.0003703 0.0087252 0.0
-0.0029365 0.0100096 0.0
-0.0058237 0.0114051 0.0
-0.0090621 0.0129381 0.0
-0.0126829 0.0146316 0.0
-0.0167164 0.0165038 0.0
-0.0211917 0.0185682 0.0
-0.0261355 0.0208325 0.0
-0.0315709 0.0232994 0.0
-0.0375170 0.0259664 0.0
-0.0439876 0.0288263 0.0
-0.0509911 0.0318676 0.0
-0.0585288 0.0350743 0.0
-0.0665953 0.0384267 0.0
-0.0751766 0.0419010 0.0
-0.0842506 0.0454693 0.0
-0.0937865 0.0491003 0.0
-0.1037445 0.0527592 0.0
-0.1140772 0.0564085 0.0
-0.1247298 0.0600088 0.0
-0.1356416 0.0635198 0.0
-0.1467479 0.0669012 0.0
-0.1579813 0.0701142 0.0
-0.1692744 0.0731223 0.0
-0.1805611 0.0758929 0.0
-0.1917783 0.0783971 0.0
-0.2028679 0.0806113 0.0
-0.2137774 0.0825170 0.0
-0.2244610 0.0841010 0.0
-0.2348797 0.0853551 0.0
-0.2450013 0.0862762 0.0
-0.2548007 0.0868651 0.0
-0.2642585 0.0871265 0.0
-0.2733611 0.0870684 0.0
-0.2820994 0.0867009 0.0
-0.2904686 0.0860362 0.0
-0.2984667 0.0850877 0.0
-0.3060948 0.0838696 0.0
-0.3133554 0.0823966 0.0
-0.3202529 0.0806836 0.0
-0.3267923 0.0787451 0.0
-0.3329796 0.0765956 0.0
-0.3388212 0.0742487 0.0
-0.3443234 0.0717177 0.0
-0.3494931 0.0690150 0.0
-0.3543368 0.0661525 0.0
-0.3588612 0.0631412 0.0
-0.3630726 0.0599913 0.0
-0.3669774 0.0567125 0.0
-0.3705818 0.0533134 0.0
-0.3738915 0.0498021 0.0
-0.3769123 0.0461861 0.0
-0.3796494 0.0424719 0.0
-0.3821080 0.0386658 0.0
-0.3842927 0.0347732 0.0
-0.3862078 0.0307991 0.0
-0.3878572 0.0267480 0.0
-0.3892441 0.0226239 0.0
-0.3903715 0.0184308 0.0
-0.3912416 0.0141719 0.0
-0.3918560 0.0098506 0.0
-0.3922156 0.0054701 0.0
-0.3923207 0.0010337 0.0
-0.3921707 -0.0034556 0.0
-0.3917642 -0.0079940 0.0
-0.3910989 -0.0125779 0.0
-0.3901717 -0.0172030 0.0
-0.3889783 -0.0218644 0.0
-0.3875135 -0.0265565 0.0
-0.3857711 -0.0312729 0.0
-0.3837438 -0.0360062 0.0
-0.3814232 -0.0407476 0.0
-0.3787998 -0.0454873 0.0
-0.3758630 -0.0502138 0.0
-0.3726013 -0.0549140 0.0
-0.3690022 -0.0595731 0.0
-0.3650523 -0.0641744 0.0
-0.3607378 -0.0686992 0.0
-0.3560441 -0.0731269 0.0
-0.3509566 -0.0774346 0.0
-0.3454608 -0.0815976 0.0
-0.3395426 -0.0855891 0.0
-0.3331889 -0.0893806 0.0
-0.3263880 -0.0929419 0.0
-0.3191301 -0.0962417 0.0
-0.3114081 -0.0992477 0.0
-0.3032182 -0.1019275 0.0
-0.2945602 -0.1042486 0.0
-0.2854388 -0.1061797 0.0
-0.2758637 -0.1076913 0.0
-0.2658506 -0.1087561 0.0
-0.2554213 -0.1093505 0.0
-0.2446042 -0.1094549 0.0
-0.2334345 -0.1090550 0.0
-0.2219543 -0.1081422 0.0
-0.2102121 -0.1067145 0.0
-0.1982624 -0.1047768 0.0
-0.1861648 -0.1023412 0.0
-0.1739833 -0.0994272 0.0
-0.1617847 -0.0960611 0.0
-0.1496373 -0.0922762 0.0
-0.1376094 -0.0881113 0.0
-0.1257673 -0.0836102 0.0
-0.1141743 -0.0788206 0.0
-0.1028887 -0.0737924 0.0
-0.0919630 -0.0685768 0.0
-0.0814423 -0.0632248 0.0
-0.0713642 -0.0577862 0.0
-0.0617583 -0.0523080 0.0
-0.0526462 -0.0468346 0.0
-0.0440421 -0.0414062 0.0
-0.0359537 -0.0360593 0.0
-0.0283827 -0.0308262 0.0
-0.0213267 -0.0257357 0.0
-0.0147797 -0.0208132 0.0
-0.0087339 -0.0160810 0.0
-0.0031802 -0.0115595 0.0
0.0018907 -0.0072668 0.0
0.0064878 -0.0032200 0.0
0.0106196 0.0005654 0.0
0.0142940 0.0040749 0.0
0.0175184 0.0072956 0.0
0.0203007 0.0102160 0.0
0.0226494 0.0128271 0.0
0.0245743 0.0151224 0.0
0.0260874 0.0170987 0.0
0.0272032 0.0187564 0.0
0.0279392 0.0201001 0.0
0.0283159 0.0211387 0.0
0.0283573 0.0218850 0.0
0.0280900 0.0223562 0.0
0.0275430 0.0225727 0.0
0.0267476 0.0225580 0.0
0.0257358 0.0223379 0.0
0.0245402 0.0219392 0.0
0.0231933 0.0213894 0.0
0.0217261 0.0207154 0.0
0.0201685 0.0199426 0.0
0.0185478 0.0190940 0.0
0.0168893 0.0181896 0.0
0.0152154 0.0172455 0.0
0.0135461 0.0162732 0.0
0.0118993 0.0152789 0.0
0.0102907 0.0142636 0.0
0.0087347 0.0132228 0.0
0.0072450 0.0121465 0.0
0.0058358 0.0110200 0.0
0.0045223 0.0098245 0.0
0.0033224 0.0085384 0.0
0.0022576 0.0071386 0.0
0.0013548 0.0056023 0.0
0.0006476 0.0039095 0.0
0.0001783 0.0020446 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0002010 -0.0028752 0.0
0.0007394 -0.0054566 0.0
0.0015496 -0.0077000 0.0
0.0025655 -0.0095664 0.0
0.0037212 -0.0110269 0.0
0.0049528 -0.0120659 0.0
0.0062001 -0.0126820 0.0
0.0074087 -0.0128887 0.0
0.0085309 -0.0127127 0.0
0.0095270 -0.0121918 0.0
0.0103654 -0.0113720 0.0
0.0110228 -0.0103042 0.0
0.0114832 -0.0090412 0.0
0.0117370 -0.0076350 0.0
0.0117796 -0.0061342 0.0
0.0116104 -0.0045817 0.0
0.0112307 -0.0030140 0.0
0.0106429 -0.0014595 0.0
0.0098485 0.0000619 0.0
0.0088477 0.0015392 0.0
0.0076377 0.0029698 0.0
0.0062124 0.0043597 0.0
0.0045612 0.0057224 0.0
0.0026694 0.0070784 0.0
0.0005176 0.0084532 0.0
-0.0019179 0.0098766 0.0
-0.0046645 0.0113801 0.0
-0.0077525 0.0129957 0.0
-0.0112142 0.0147538 0.0
-0.0150824 0.0166814 0.0
-0.0193894 0.0188009 0.0
-0.0241657 0.0211290 0.0
-0.0294387 0.0236764 0.0
-0.0352319 0.0264473 0.0
-0.0415634 0.0294396 0.0
-0.0484457 0.0326454 0.0
-0.0558843 0.0360513 0.0
-0.0638774 0.0396387 0.0
-0.0724145 0.0433839 0.0
-0.0814769 0.0472586 0.0
-0.0910362 0.0512300 0.0
-0.1010549 0.0552615 0.0
-0.1114867 0.0593127 0.0
-0.1222771 0.0633407 0.0
-0.1333646 0.0673008 0.0
-0.1446827 0.0711478 0.0
-0.1561612 0.0748376 0.0
-0.1677289 0.0783282 0.0
-0.1793155 0.0815807 0.0
-0.1908534 0.0845610 0.0
-0.2022796 0.0872403 0.0
-0.2135372 0.0895951 0.0
-0.2245760 0.0916083 0.0
-0.2353532 0.0932684 0.0
-0.2458335 0.0945696 0.0
-0.2559888 0.0955110 0.0
-0.2657979 0.0960960 0.0
-0.2752453 0.0963319 0.0
-0.2843210 0.0962287 0.0
-0.2930192 0.0957989 0.0
-0.3013377 0.0950565 0.0
-0.3092770 0.0940166 0.0
-0.3168399 0.0926948 0.0
-0.3240308 0.0911073 0.0
-0.3308552 0.0892700 0.0
-0.3373195 0.0871985 0.0
-0.3434307 0.0849080 0.0
-0.3491960 0.0824133 0.0
-0.3546232 0.0797283 0.0
-0.3597199 0.0768663 0.0
-0.3644940 0.0738398 0.0
-0.3689535 0.0706606 0.0
-0.3731061 0.0673397 0.0
-0.3769597 0.0638872 0.0
-0.3805221 0.0603126 0.0
-0.3838009 0.0566244 0.0
-0.3868034 0.0528305 0.0
-0.3895369 0.0489380 0.0
-0.3920083 0.0449534 0.0
-0.3942242 0.0408824 0.0
-0.3961908 0.0367301 0.0
-0.3979138 0.0325012 0.0
-0.3993987 0.0281995 0.0
-0.4006501 0.0238288 0.0
-0.4016722 0.0193921 0.0
-0.4024686 0.0148922 0.0
-0.4030420 0.0103319 0.0
-0.4033947 0.0057136 0.0
-0.4035280 0.0010395 0.0
-0.4034421 -0.0036878 0.0
-0.4031368 -0.0084657 0.0
-0.4026106 -0.0132915 0.0
-0.4018609 -0.0181619 0.0
-0.4008842 -0.0230731 0.0
-0.3996758 -0.0280206 0.0
-0.3982298 -0.0329992 0.0
-0.3965389 -0.0380026 0.0
-0.3945946 -0.0430234 0.0
-0.3923870 -0.0480530 0.0
-0.3899049 -0.0530810 0.0
-0.3871356 -0.0580956 0.0
-0.3840650 -0.0630831 0.0
-0.3806780 -0.0680279 0.0
-0.3769579 -0.0729120 0.0
-0.3728871 -0.0777154 0.0
-0.3684473 -0.0824158 0.0
-0.3636193 -0.0869884 0.0
-0.3583839 -0.0914062 0.0
-0.3527217 -0.0956397 0.0
-0.3466141 -0.0996575 0.0
-0.3400438 -0.1034262 0.0
-0.3329952 -0.1069112 0.0
-0.3254552 -0.1100763 0.0
-0.3174141 -0.1128853 0.0
-0.3088664 -0.1153020 0.0
-0.2998115 -0.1172911 0.0
-0.2902546 -0.1188193 0.0
-0.2802076 -0.1198561 0.0
-0.2696895 -0.1203749 0.0
-0.2587270 -0.1203538 0.0
-0.2473550 -0.1197769 0.0
-0.2356163 -0.1186349 0.0
-0.2235619 -0.1169261 0.0
-0.2112501 -0.1146568 0.0
-0.1987458 -0.1118418 0.0
-0.1861194 -0.1085042 0.0
-0.1734450 -0.1046752 0.0
-0.1607995 -0.1003939 0.0
-0.1482599 -0.0957057 0.0
-0.1359016 -0.0906618 0.0
-0.1237967 -0.0853174 0.0
-0.1120118 -0.0797302 0.0
-0.1006068 -0.0739589 0.0
-0.0896330 -0.0680616 0.0
-0.0791329 -0.0620943 0.0
-0.0691394 -0.0561097 0.0
-0.0596760 -0.0501564 0.0
-0.0507571 -0.0442780 0.0
-0.0423893 -0.0385131 0.0
-0.0345720 -0.0328952 0.0
-0.0272993 -0.0274532 0.0
-0.0205616 -0.0222118 0.0
-0.0143463 -0.0171922 0.0
-0.0086399 -0.0124129 0.0
-0.0034285 -0.0078903 0.0
0.0013010 -0.0036393 0.0
0.0055609 0.0003268 0.0
0.0093622 0.0039953 0.0
0.0127151 0.0073553 0.0
0.0156294 0.0103971 0.0
0.0181149 0.0131131 0.0
0.0201823 0.0154983 0.0
0.0218437 0.0175508 0.0
0.0231135 0.0192723 0.0
0.0240084 0.0206687 0.0
0.0245482 0.0217498 0.0
0.0247555 0.0225298 0.0
0.0246558 0.0230269 0.0
0.0242766 0.0232625 0.0
0.0236477 0.0232611 0.0
0.0227998 0.0230493 0.0
0.0217642 0.0226545 0.0
0.0205721 0.0221048 0.0
0.0192537 0.0214268 0.0
0.0178379 0.0206458 0.0
0.0163518 0.0197839 0.0
0.0148201 0.0188596 0.0
0.0132658 0.0178865 0.0
0.0117094 0.0168732 0.0
0.0101697 0.0158223 0.0
0.0086641 0.0147302 0.0
0.0072096 0.0135872 0.0
0.0058230 0.0123779 0.0
0.0045224 0.0110816 0.0
0.0033282 0.0096737 0.0
0.0022643 0.0081267 0.0
0.0013598 0.0064120 0.0
0.0006502 0.0045015 0.0
0.0001790 0.0023706 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0002115 -0.0032536 0.0
0.0007733 -0.0061446 0.0
0.0016122 -0.0086281 0.0
0.0026547 -0.0106651 0.0
0.0038280 -0.0122284 0.0
0.0050626 -0.0133055 0.0
0.0062937 -0.0139003 0.0
0.0074633 -0.0140332 0.0
0.0085220 -0.0137390 0.0
0.0094293 -0.0130641 0.0
0.0101542 -0.0120631 0.0
0.0106745 -0.0107950 0.0
0.0109759 -0.0093199 0.0
0.0110507 -0.0076954 0.0
0.0108962 -0.0059743 0.0
0.0105129 -0.0042025 0.0
0.0099029 -0.0024175 0.0
0.0090684 -0.0006475 0.0
0.0080102 0.0010891 0.0
0.0067265 0.0027838 0.0
0.0052117 0.0044378 0.0
0.0034560 0.0060612 0.0
0.0014449 0.0076723 0.0
-0.0008413 0.0092960 0.0
-0.0034269 0.0109626 0.0
-0.0063402 0.0127056 0.0
-0.0096131 0.0145598 0.0
-0.0132795 0.0165592 0.0
-0.0173742 0.0187349 0.0
-0.0219311 0.0211133 0.0
-0.0269822 0.0237149 0.0
-0.0325558 0.0265532 0.0
-0.0386754 0.0296344 0.0
-0.0453587 0.0329572 0.0
-0.0526163 0.0365132 0.0
-0.0604512 0.0402873 0.0
-0.0688577 0.0442580 0.0
-0.0778210 0.0483978 0.0
-0.0873168 0.0526738 0.0
-0.0973107 0.0570483 0.0
-0.1077589 0.0614790 0.0
-0.1186083 0.0659198 0.0
-0.1297978 0.0703225 0.0
-0.1412599 0.0746371 0.0
-0.1529225 0.0788141 0.0
-0.1647112 0.0828054 0.0
-0.1765514 0.0865660 0.0
-0.1883709 0.0900555 0.0
-0.2001013 0.0932386 0.0
-0.2116804 0.0960865 0.0
-0.2230528 0.0985767 0.0
-0.2341709 0.1006935 0.0
-0.2449951 0.1024273 0.0
-0.2554934 0.1037745 0.0
-0.2656415 0.1047366 0.0
-0.2754213 0.1053196 0.0
-0.2848208 0.1055327 0.0
-0.2938325 0.1053882 0.0
-0.3024532 0.1049004 0.0
-0.3106826 0.1040851 0.0
-0.3185230 0.1029587 0.0
-0.3259785 0.1015385 0.0
-0.3330546 0.0998415 0.0
-0.3397581 0.0978849 0.0
-0.3460961 0.0956853 0.0
-0.3520768 0.0932590 0.0
-0.3577086 0.0906216 0.0
-0.3630001 0.0877881 0.0
-0.3679607 0.0847726 0.0
-0.3725994 0.0815885 0.0
-0.3769257 0.0782486 0.0
-0.3809493 0.0747646 0.0
-0.3846796 0.0711475 0.0
-0.3881263 0.0674074 0.0
-0.3912988 0.0635536 0.0
-0.3942064 0.0595947 0.0
-0.3968583 0.0555382 0.0
-0.3992634 0.0513910 0.0
-0.4014301 0.0471592 0.0
-0.4033665 0.0428483 0.0
-0.4050805 0.0384629 0.0
-0.4065790 0.0340070 0.0
-0.4078689 0.0294842 0.0
-0.4089561 0.0248974 0.0
-0.4098459 0.0202492 0.0
-0.4105431 0.0155417 0.0
-0.4110517 0.0107768 0.0
-0.4113748 0.0059561 0.0
-0.4115148 0.0010811 0.0
-0.4114730 -0.0038467 0.0
-0.4112501 -0.0088256 0.0
-0.4108455 -0.0138539 0.0
-0.4102575 -0.0189294 0.0
-0.4094835 -0.0240494 0.0
-0.4085196 -0.0292109 0.0
-0.4073603 -0.0344099 0.0
-0.4059991 -0.0396414 0.0
-0.4044279 -0.0448995 0.0
-0.4026370 -0.0501770 0.0
-0.4006151 -0.0554652 0.0
-0.3983492 -0.0607538 0.0
-0.3958247 -0.0660307 0.0
-0.3930253 -0.0712815 0.0
-0.3899328 -0.0764901 0.0
-0.3865276 -0.0816374 0.0
-0.3827883 -0.0867024 0.0
-0.3786925 -0.0916611 0.0
-0.3742165 -0.0964868 0.0
-0.3693359 -0.1011504 0.0
-0.3640259 -0.1056197 0.0
-0.3582621 -0.1098606 0.0
-0.3520207 -0.1138364 0.0
-0.3452796 -0.1175086 0.0
-0.3380192 -0.1208374 0.0
-0.3302232 -0.1237824 0.0
-0.3218793 -0.1263030 0.0
-0.3129811 -0.1283600 0.0
-0.3035281 -0.1299156 0.0
-0.2935274 -0.1309355 0.0
-0.2829941 -0.1313896 0.0
-0.2719524 -0.1312529 0.0
-0.2604360 -0.1305076 0.0
-0.2484880 -0.1291430 0.0
-0.2361614 -0.1271573 0.0
-0.2235181 -0.1245579 0.0
-0.2106283 -0.1213619 0.0
-0.1975691 -0.1175960 0.0
-0.1844230 -0.1132964 0.0
-0.1712758 -0.1085082 0.0
-0.1582144 -0.1032838 0.0
-0.1453248 -0.0976821 0.0
-0.1326891 -0.0917667 0.0
-0.1203837 -0.0856037 0.0
-0.1084772 -0.0792600 0.0
-0.0970288 -0.0728016 0.0
-0.0860869 -0.0662915 0.0
-0.0756890 -0.0597885 0.0
-0.0658612 -0.0533460 0.0
-0.0566191 -0.0470114 0.0
-0.0479684 -0.0408257 0.0
-0.0399068 -0.0348236 0.0
-0.0324251 -0.0290341 0.0
-0.0255095 -0.0234812 0.0
-0.0191430 -0.0181846 0.0
-0.0133070 -0.0131609 0.0
-0.0079830 -0.0084240 0.0
-0.0031530 -0.0039863 0.0
0.0011995 0.0001413 0.0
0.0050894 0.0039488 0.0
0.0085299 0.0074273 0.0
0.0115335 0.0105695 0.0
0.0141119 0.0133699 0.0
0.0162771 0.0158253 0.0
0.0180421 0.0179355 0.0
0.0194216 0.0197039 0.0
0.0204323 0.0211378 0.0
0.0210935 0.0222486 0.0
0.0214270 0.0230516 0.0
0.0214572 0.0235661 0.0
0.0212108 0.0238147 0.0
0.0207161 0.0238227 0.0
0.0200026 0.0236171 0.0
0.0191005 0.0232259 0.0
0.0180398 0.0226767 0.0
0.0168498 0.0219960 0.0
0.0155586 0.0212074 0.0
0.0141928 0.0203315 0.0
0.0127773 0.0193839 0.0
0.0113351 0.0183750 0.0
0.0098878 0.0173088 0.0
0.0084555 0.0161828 0.0
0.0070580 0.0149877 0.0
0.0057149 0.0137072 0.0
0.0044471 0.0123194 0.0
0.0032772 0.0107964 0.0
0.0022314 0.0091069 0.0
0.0013404 0.0072165 0.0
0.0006406 0.0050903 0.0
0.0001761 0.0026948 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0002218 -0.0036485 0.0
0.0008054 -0.0068574 0.0
0.0016690 -0.0095813 0.0
0.0027312 -0.0117822 0.0
0.0039123 -0.0134349 0.0
0.0051368 -0.0145315 0.0
0.0063354 -0.0150827 0.0
0.0074474 -0.0151170 0.0
0.0084217 -0.0146787 0.0
0.0092179 -0.0138240 0.0
0.0098058 -0.0126171 0.0
0.0101650 -0.0111259 0.0
0.0102832 -0.0094175 0.0
0.0101548 -0.0075554 0.0
0.0097787 -0.0055963 0.0
0.0091568 -0.0035884 0.0
0.0082914 -0.0015696 0.0
0.0071842 0.0004332 0.0
0.0058345 0.0024039 0.0
0.0042380 0.0043378 0.0
0.0023858 0.0062402 0.0
0.0002641 0.0081265 0.0
-0.0021464 0.0100198 0.0
-0.0048703 0.0119501 0.0
-0.0079366 0.0139521 0.0
-0.0113782 0.0160628 0.0
-0.0152306 0.0183194 0.0
-0.0195302 0.0207568 0.0
-0.0243126 0.0234054 0.0
-0.0296111 0.0262894 0.0
-0.0354552 0.0294255 0.0
-0.0418686 0.0328223 0.0
-0.0488682 0.0364793 0.0
-0.0564631 0.0403882 0.0
-0.0646537 0.0445321 0.0
-0.0734307 0.0488868 0.0
-0.0827747 0.0534212 0.0
-0.0926560 0.0580978 0.0
-0.1030344 0.0628736 0.0
-0.1138597 0.0677006 0.0
-0.1250725 0.0725276 0.0
-0.1366057 0.0773004 0.0
-0.1483862 0.0819644 0.0
-0.1603370 0.0864654 0.0
-0.1723799 0.0907521 0.0
-0.1844378 0.0947767 0.0
-0.1964370 0.0984973 0.0
-0.2083093 0.1018780 0.0
-0.2199931 0.1048903 0.0
-0.2314351 0.1075126 0.0
-0.2425901 0.1097308 0.0
-0.2534214 0.1115374 0.0
-0.2639001 0.1129308 0.0
-0.2740049 0.1139148 0.0
-0.2837204 0.1144975 0.0
-0.2930371 0.1146902 0.0
-0.3019497 0.1145072 0.0
-0.3104566 0.1139643 0.0
-0.3185591 0.1130788 0.0
-0.3262606 0.1118687 0.0
-0.3335663 0.1103524 0.0
-0.3404827 0.1085482 0.0
-0.3470174 0.1064744 0.0
-0.3531788 0.1041488 0.0
-0.3589761 0.1015887 0.0
-0.3644190 0.0988109 0.0
-0.3695177 0.0958314 0.0
-0.3742828 0.0926654 0.0
-0.3787252 0.0893275 0.0
-0.3828562 0.0858314 0.0
-0.3866872 0.0821897 0.0
-0.3902297 0.0784145 0.0
-0.3934952 0.0745167 0.0
-0.3964951 0.0705064 0.0
-0.3992407 0.0663927 0.0
-0.4017431 0.0621839 0.0
-0.4040128 0.0578874 0.0
-0.4060604 0.0535097 0.0
-0.4078956 0.0490565 0.0
-0.4095279 0.0445328 0.0
-0.4109662 0.0399426 0.0
-0.4122187 0.0352896 0.0
-0.4132930 0.0305765 0.0
-0.4141963 0.0258058 0.0
-0.4149347 0.0209791 0.0
-0.4155140 0.0160981 0.0
-0.4159388 0.0111636 0.0
-0.4162134 0.0061766 0.0
-0.4163409 0.0011377 0.0
-0.4163236 -0.0039525 0.0
-0.4161629 -0.0090933 0.0
-0.4158594 -0.0142841 0.0
-0.4154123 -0.0195238 0.0
-0.4148198 -0.0248110 0.0
-0.4140792 -0.0301438 0.0
-0.4131859 -0.0355196 0.0
-0.4121344 -0.0409350 0.0
-0.4109174 -0.0463856 0.0
-0.4095260 -0.0518659 0.0
-0.4079498 -0.0573688 0.0
-0.4061762 -0.0628860 0.0
-0.4041908 -0.0684070 0.0
-0.4019773 -0.0739198 0.0
-0.3995171 -0.0794097 0.0
-0.3967897 -0.0848599 0.0
-0.3937723 -0.0902508 0.0
-0.3904402 -0.0955602 0.0
-0.3867668 -0.1007628 0.0
-0.3827240 -0.1058303 0.0
-0.3782821 -0.1107313 0.0
-0.3734108 -0.1154315 0.0
-0.3680794 -0.1198936 0.0
-0.3622575 -0.1240777 0.0
-0.3559160 -0.1279418 0.0
-0.3490278 -0.1314418 0.0
-0.3415693 -0.1345331 0.0
-0.3335210 -0.1371705 0.0
-0.3248690 -0.1393099 0.0
-0.3156064 -0.1409089 0.0
-0.3057343 -0.1419287 0.0
-0.2952631 -0.1423350 0.0
-0.2842132 -0.1420993 0.0
-0.2726162 -0.1412006 0.0
-0.2605148 -0.1396267 0.0
-0.2479631 -0.1373749 0.0
-0.2350265 -0.1344532 0.0
-0.2217803 -0.1308806 0.0
-0.2083084 -0.1266872 0.0
-0.1947021 -0.1219143 0.0
